id,nama,deskripsi
1276,HISTRELIN,,
1277,HYDROXYZYNE,,
1278,IBRUTINIB,,
1279,IBUTILIDE,,
1280,IDARUBICIN,,
1281,IMIPRAMINE,,
1282,INDINAVIR,,
1283,INFLIXIMAB,,
1284,IPILIMUMAB,,
1285,ISOCARBOXAZID,,
1286,ISOTRETINOIN,,
1287,IXABEPILONE,,
1288,IVERMECTIN,,
1289,ISOPRENALINE,,
1290,LABETALOL,,
1291,LACOSAMIDE,,
1292,LAMOTRIGINE,,
1293,LANREOTIDE,,
1294,LANTHANUM CARBONATE,,
1295,LAPATINIB,,
1296,LARONIDASE,,
1297,LEFLUNOMIDE,,
1298,LEPIRUDIN,,
1299,LEUPRORELIN,,
1300,LEVOBUNOLOL,,
1301,TEIKOPLANIN,,
1302,CEFPIROM,,
1303,ROKSITROMISIN,,
1304,TIGESIKLIN,,
1305,VORICONAZOLE,,
1306,DAKLATSVIR,,
1307,SOVOSBUFIR,,
1308,RIBAVIRIN,,
1309,RIVASTIGMIN,,
1310,ROPINIROL,,
1311,SAFINAMIDE,,
1313,ANTITROMBIN III,,
1314,TERLIPRESIN,,
1315,FERACRYLUM,,
1316,FINERENONE,,
1317,SAXAGLIPTIN,,
1318,LERCANIDIPINE,,
1319,LOSARTAN,,
1320,OLMESARTAN,,
1321,PRASUGREL,,
1322,EPTIFIBATIDE,,
1323,MILRINON,,
1324,PRAVASTATIN,,
1325,FRAMICETIN SULFAT,,
1326,DEXPANTHENOL,,
1327,PAPAVERIN,,
1328,FELBAMATE,,
1329,FOLITROPIN,,
1330,FLUTAMIDE,,
1331,FLECAINIDE,,
1332,FOMEPIZOLE,,
1333,IOPROMIDE,,
1334,IOVERSOL,,
1335,IPECACUANHA,,
1336,LUBIPROSTONE,,
1337,LURASIDONE,,
1338,LUPA NAMA OBATNYA,,
1339,LIRAGLUTIDE,,
1340,LIOTHYRONINE,,
1341,LINACLOTIDE,,
1342,LINDANE,,
1343,LUTROPIN ALFA,,
1344,LOPINAVIR,,
1345,MACITENTAN,,
1346,MAFENIDE,,
1347,MALATHION,,
1348,MARAVIROC,,
1349,MECASERMIN,,
1350,MECLOZINE,,
1351,MEFLOQUINE,,
1352,ISRADIPINE,,
1353,IMIQUIMOD,,
1355,METHOXSALEN,,
1356,METOLAZONE,,
1357,METHYSERGIDE,,
1358,MEZLOCILLIN,,
1359,MEXILETINE,,
1360,METIROSINE,,
1361,METIPRANOLOL,,
1362,METHADONE,,
1363,MENOTROPHIN,,
1364,MERCAPTOPURIN,,
1365,MESTRANOL,,
1366,METHAZOLAMIDE,,
1367,MIDODRINE,,
1368,MIGLUSTAT,,
1369,MIRTAZAPINE,,
1370,MITOXANTRONE,,
1371,MIVACURIUM,,
1372,MODAFINIL,,
1373,MOEXIPRIL,,
1374,MOLINDONE,,
1375,MORACIZINE,,
1376,MUROMONAB,,
1377,NADOLOL,,
1378,NADROPARIN,,
1379,NAFARELIN,,
1380,NAFCILLIN,,
1381,NATIFINE,,
1382,NALBUPHINE,,
1383,NALIDIXIC ACID,,
1384,NALORPHINE,,
1385,NANDROLONE,,
1386,NAPHAZOLINE,,
1387,NARATRIPTAN,,
1388,NATALIZUMAB,,
1389,NATEGLINIDE,,
1390,NEDOCROMIL,,
1391,NEFAZODONE,,
1392,NELARABINE,,
1393,NELFINAVIR,,
1394,NEPAFENAC,,
1395,NESIRITIDE,,
1396,NICOTINIC ACID,,
1397,NILUTAMIDE,,
1398,NINTEDANIB,,
1399,NISOLDIPINE,,
1400,NITAZOXANIDE,,
1401,NIZATIDINE,,
1402,NONACOG ALFA,,
1403,NORGESTREL,,
1404,NORETYNODREL,,
1405,NORTRIPTYLINE,,
1406,OCRELIZUMAB,,
1407,OCRIPLASMIN,,
1408,OCTOCOG ALFA,,
1409,OFATUMUMAB,,
1410,OLANZAPINE,,
1411,OLAPARIB,,
1412,OLODATEROL,,
1413,OLOPATADINE,,
1414,OLSALAZINE,,
1415,OMALIZUMAB,,
1417,OPIPRAMOL,,
1418,OPRELVEKIN,,
1419,ORCIPRENALINE,,
1420,ORLISTAT,,
1421,ORPHENADRINE,,
1422,OXACILLIN,,
1423,OXANDROLONE,,
1424,OXAPROZIN,,
1425,OXAZEPAM,,
1426,OXICONAZOLE,,
1427,OXPRENOLOL,,
1428,OXYBUTYNIN,,
1429,OXYMETHOLONE,,
1430,OXYMORPHONE,,
1431,PALIFERMIN,,
1432,PALIVIZUMAB,,
1433,PAMIDRONIC ACID,,
1434,PANCRELIPASE,,
1435,PANCURONIUM BROMIDE,,
1436,PANITUMUMAB,,
1437,PANTOTHENIC ACID,,
1438,PARICALCITOL,,
1439,PAROMOMYCIN,,
1440,PAROXETINE,,
1441,PASIREOTIDE,,
1442,PEGAPTANIB,,
1444,PEGFILGRASTIM,,
1445,PEGINTERFERON,,
1446,PEMOLINE,,
1447,PENBUTOLOL,,
1448,PENCICLOVIR,,
1449,PENICILLAMINE,,
1450,PENTAMIDINE,,
1451,PENTAZOCINE,,
1452,PERAMPANEL,,
1453,TEGRETOL,,
1454,PERGOLIDE,,
1455,PERPHENIAZINE,,
1456,PHENACETIN,,
1457,PHENDIMETRAZINE,,
1458,PHENELZINE,,
1459,PHENTERMINE,,
1460,PHENTOLAMINE,,
1461,PIMECROLIMUS,,
1462,PIMOZIDE,,
1463,PINDOLOL,,
1464,PIPECURONIUM BROMIDE,,
1465,PIPERACILLIN,,
1466,PIPERAZINE,,
1467,PIRBUTEROL ACETATE,,
1468,PLERIXAFOR,,
1469,PLICAMYCIN,,
1470,PODOPHYLLOTOXIN,,
1471,PODOPHYLLUM,,
1472,POLYMIXIN B,,
1474,PRALATREXATE,,
1475,PRALIDOXIME,,
1476,PRAMLINTIDE,,
1477,PRAMOCAINE,,
1478,PRAZIQUANTEL,,
1479,SULFACETAMIDE,,
1480,SULFABENZAMIDE,,
1481,SULINDAC,,
1482,SUNITINIB,,
1483,SUVOREXANT,,
1484,SUXAMETHONIUM CHLORIDE,,
1485,STAVUDINE,,
1486,SUCCIMER,,
1487,SPECTINOMYCIN,,
1488,SPARFLOXACIN,,
1489,SOTALOL,,
1490,SOFOSBUVIR,,
1491,SOMATREM,,
1492,SOMATROPIN,,
1493,SIROLIMUS,,
1494,SIBUTRAMINE,,
1495,SERMORELIN,,
1496,SERTACONAZOLE,,
1497,SELEXIPAG,,
1498,SELEGILINE,,
1499,SECUKINUMAB,,
1500,SECRETIN,,
1501,SECOBARBITAL,,
1502,SAQUINAVIR,,
1503,SALSALATE,,
1504,ROMIDEPSIN,,
1505,ROFLUMILAST,,
1506,ROTIGOTINE,,
1507,ROMIPLOSTIM,,
1508,RIZATRIPTAN,,
1509,ROFECOXIB,,
1510,QUINAPRIL,,
1511,TACRINE,,
1512,TADALAFIL,,
1513,TAPENTADOL,,
1515,TAZAROTENE,,
1516,TEDIZOLID,,
1517,TEDUGLUTIDE,,
1518,TEGASEROD,,
1519,TELAVANCIN,,
1520,TELBIVUDINE,,
1521,TELITHROMYCIN,,
1522,TEMAZEPAM,,
1523,TEMSIROLIMUS,,
1524,TENECTEPLASE,,
1525,TENIPOSIDE,,
1526,TERCONAZOLE,,
1527,TERFENADINE,,
1528,TERIPARATIDE,,
1529,TETRABENAZINE,,
1530,TETRACOSACTIDE,,
1531,THALIDOMIDE,,
1532,THIORIDAZINE,,
1533,THIOTEPA,,
1534,THROMBIN,,
1535,THYROTROPHIN,,
1536,TIABENDAZOLE,,
1537,TIAGABINE,,
1538,TICARCILLIN,,
1540,TICLOPIDINE,,
1541,TIGECYCLINE,,
1542,TILUDRONIC ACID,,
1543,TINIDAZOLE,,
1544,TINZAPARINE,,
1545,TIOCONAZOLE,,
1546,TIOGUANINE,,
1547,TIOPRONIN,,
1548,TIPRANAVIR,,
1549,TIROFIBAN,,
1550,TOCAINIDE,,
1551,TOFACITINIB,,
1552,TOLAZAMIDE,,
1553,TOLBUTAMIDE,,
1554,TOLCAPONE,,
1555,TOLMETIN,,
1556,TOLTERODINE,,
1557,TOPOTECAN,,
1558,TORASEMIDE,,
1559,TOREMIFENE,,
1560,TRAMETINIB,,
1561,TRANDOLAPRIL,,
1563,TRAVOPROST,,
1564,TRAZODONE,,
1565,TREPROSTINIL,,
1566,TRIAMTERENE,,
1567,TRIAZOLAM,,
1568,TRIENTINE,,
1569,TRIFLURIDINE,,
1571,TRIMETHOBENZAMIDE,,
1572,TRIMITREXATE,,
1573,TRIMIPRAMINE,,
1574,TRIPROLIDINE,,
1575,TRIPTORELIN,,
1576,TROSPIUM CHLORIDE,,
1577,TROVAFLOXACIN,,
1578,TUBERCULIN,,
1579,TUBOCURARINE CHLORIDE,,
1580,ULIPRISTAL,,
1581,UMECLIDINIUM,,
1582,UNOPROSTONE,,
1584,UROFOLLITROPIN,,
1585,UROKINASE,,
1586,USTEKINUMAB,,
1587,VALDECOXIB,,
1588,VANDETANIB,,
1589,VARDENAFIL,,
1590,VARENICLINE,,
1591,VEDOLIZUMAB,,
1592,VEMURAFENIB,,
1593,VENLAFAXINE,,
1594,VERTEPORFIN,,
1595,VIDARABINE,,
1596,VIGABATRIN,,
1597,VISMODEGIB,,
1598,ZAFIRLUKAST,,
1599,ZALCITABINE,,
1600,ZALEPLON,,
1601,ZANAMIVIR,,
1602,ZICONOTIDE,,
1603,ZILEUTON,,
1604,ZIPRASIDONE,,
1605,ZOLMITRIPTAN,,
1606,ZONISAMIDE,,
1607,HYDROXYZINE,,
1608,HEXACHLOROPHENE,,
1609,HYDRALAZINE,,
1611,EPTACOG ALFA,,
1612,TRIFLUSAL,,
1613,Ubidecarenone atau Coenzyme Q10 (CoQ10),,
1614,BUTYLSCOPOLAMINIUM BROMIDE,,
1615,PHENOLPTHALEIN,,
1616,CHLORDIAZEPOXIDE,,
1617,CLINIDIUM BROMIDE,,
1618,PHENYLPROPANOLAMIN HCL,,
1619,DEXTROMETORPHAN,,
1620,NOSCAPINE,,
1621,SODIUM BICARBINAT,,
1622,GLYCYRRHIZAE,,
1623,ALUMUNIUM HYDROXIDE,,
1624,MAGNESIUM TRISILICATE,,
1625,VITAMIN B COMPLEK,,
1626,LACTOBACILUS PLANTARUM,,
1627,CINCHOCAINE,,
1628,PLACENTA EXTRACT,,
1629,NEOMICYN SULFATE,,
1630,GRAMICIDIN,,
1631,CALCIUM LAKTAT,,
1632,INSULIN DEGLUDEG,,
1633,PROTAMIN INSULIN ASPART,,
1634,PECTIN,,
1635,DICLOFENAC POTASSIUM,,
1636,METOTREKSAT,,
1637,PANCREATIN,,
1638,SIMETHICONE,,
1639,FLUDROCORTISON ACETAT,,
1640,FLUOKORTOLON PIVALAT,,
1641,CARBOXYMETHYLCELLULOSE,,
1642,PRILOCAINE,,
1643,SODIUM BIFOSFAT,,
1644,DISODIUM FOSFAT,,
1645,TETRASOD,,
1646,BACITRACIN,,
1647,ASAM KLAVULANAT,,
1648,VITAMIN B6,,
1649,OLEA EUROPAEA EXTRACT,,
1650,SILYBIN PHOSPHATIDYLCHOLINE COMPLEX,,
1651,HYPROMELLOSE,,
1652,DEXTRAN 70,,
1653,PIPERIN NIGRI EXTRACT,,
1654,PROBIOTIC,,
1655,LACTOBACILLUS HELVETICUS,,
1656,DIBASIC SODIUM PHOSPATE HEPTAHYDRATE,,
1657,SODIUM PHOSPATE MONOBASIC MONOHYDRATE,,
1658,SILVER SULFADIAZINE,,
1659,SUCRALOSE,,
1660,KALIUM SULFAGUAIKOLAT,,
1661,NATRIUM CITRAT,,
1662,PROTEIN BIOAKTIF,,
1663,PNEUMOCOCCAL 13 VALENT,,
1664,ASAM LEMAK,,
1665,MAGNESIUM CITRAT TRIBASIC HYDRATE,,
1666,FISH OIL,,
1667,L-CARNITIN,,
1668,,,
1669,,,
