id,nama obat,obat_id,zataktif_id,nama zat aktif
,FLEET ENEMA,1623,1644,DISODIUM FOSFAT
,FAKTU SUPP,1624,586,POLICRESULEN
,FAKTU SUPP,1624,1627,CINCHOCAINE
,C-03-X,1625,,
,C-03-L,1626,,
,DOLONES CREAM*,1628,418,LIDOCAIN
,DOLONES CREAM*,1628,1642,PRILOCAINE
,C-01-U,1629,,
,C-03-Y,1630,,
,L-01-A,1631,,
,L-01-B,1632,,
,Amlodipin 10 Inhealth,1637,26,AMLODIPINE
,Amlodipin 5 Inhealth,1638,26,AMLODIPINE
,Atorvastatin 10 Inhealth,1641,53,ATORVASTATIN
,Atorvastatin 20 Inhealth,1642,53,ATORVASTATIN
,Azithromycin 500 MG Inhealth,1645,58,AZITHROMYCIN
,Briclot Inhealth,1649,822,TICAGRELOR
,Canderin 16 Mg Inhealth,1650,92,CANDESARTAN
,Canderin 8 Inhealth,1651,92,CANDESARTAN
,Cefixime 100Mg Inhealth,1653,108,CEFIXIME
,Cefixime 200Mg Inhealth,1654,108,CEFIXIME
,Ciprofloxacin 500Mg Inhealth,1660,143,CIPROFLOXACIN
,"Concor 1,25 Mg Inhealth",1665,73,BISOPROLOL FUMARATE
,Diclofenac Potassium Inhealth,1667,1635,DICLOFENAC POTASSIUM
,Ezefer 10Mg Inhealth,1671,1232,EZETIMIBE
,Fenofibrate 100 Inhealth,1672,257,FENOFIBRATE
,Fenofibrate 300 Inhealth,1673,257,FENOFIBRATE
,Fluimucil Sirup Inhealth,1675,8,ACETYLSISTEIN
,Ketoconazole 200 Inhealth,1699,389,KETOCONAZOLE
,Lacidofil Cap Inhealth,1704,1655,LACTOBACILLUS HELVETICUS
,Lixiana 60 Mg Inhealth,1709,218,EDOXABAN TOSYLATE
,Metformin 500 Mg Inhealth,1712,453,METFORMIN
,Nevodio Inhealth,1720,504,NEBIVOLOL
,Respira Inhealth,1731,482,MOXIFLOXACIN HCL
,Rhinofed Inhealth,1732,612,PSEUDOEPHEDRINE HCL
,Rhinofed Inhealth,1732,1574,TRIPROLIDINE
,Rhinos Sr Inhealth,1733,429,LORATADINE
,Rhinos Sr Inhealth,1733,612,PSEUDOEPHEDRINE HCL
,"Trajenta Duo 2,5/500 Inhealth",1737,423,LINAGLIPTIN
,"Trajenta Duo 2,5/500 Inhealth",1737,453,METFORMIN
,Tramadol 50 Mg Inhealth,1738,714,TRAMADOL
,Triamcinolone 4 Mg Inhealth,1741,718,TRIAMCINOLON
,Urdahex Inhealth,1743,52,ASAM URSODEOXYCHOLIC
,VECTRIN KAP - ERDOSTEIN 300 MG - INHEALTH,1747,232,ERDOSTEIN
,Vildi Inhealth,1749,764,VILDAGLIPTIN
,Vomizole 20 Mg Inhealth,1750,546,PANTOPRAZOLE
,Zegavit Inhealth,1751,483,MULTIVITAMIN
,Ventolin Inhaler CFC Free Glax InHealth,1752,637,SALBUTAMOL
,Deculin 15 mg InHealth,1753,573,PIOGLITAZON
,Coxiron 60 mg Inhealth,1754,247,ETORICOXIB
,Coxiron 90 mg Inhealth,1755,247,ETORICOXIB
,Coxiron 120 mg Inhealth,1756,247,ETORICOXIB
,Esoferr 40 mg Inhealth,1757,240,ESOMEPRAZOLE
,Lipitor 20 mg Inhealth,1758,53,ATORVASTATIN
,Lipitor 40 mg Inhealth,1759,53,ATORVASTATIN
,Maltofer Chew Inhealth,1760,783,ZAT BESI
,Provelyn 75 mg Inhealth,1761,600,PREGABALIN
,Pariet 20 mg Inhealth,1762,503,NATRIUM RABEPRAZOL
,Pariet 10 mg Inhealth,1763,503,NATRIUM RABEPRAZOL
,Telsat 80/5 mg Inhealth,1764,683,TELMISARTAN
,Telsat 80/5 mg Inhealth,1764,26,AMLODIPINE
,Ezefer 10 mg Inhealth,1765,1232,EZETIMIBE
,"Harnal Ocas 0,4 mcg",1766,682,TAMSULOSIN
,Cetirizin 10 mg,1767,118,CETIRIZINE
,Festaric 80 mg INHEALTH - FEBUXOSTAT 80 MG,1769,255,FEBUXOSTAT
,Modexa 140 Nassal Spray,1770,479,MOMETASONE FUROATE
,Lacidofil,1772,1655,LACTOBACILLUS HELVETICUS
,Tradosik 50 mg,1773,714,TRAMADOL
,Eprinoc 50 mg,1774,228,EPERISONE
,Megabal 500 mg,1775,441,MECOBALAMIN
,Epexol 30 mg,1776,21,AMBROXOL
,Levocin 500 mg,1777,415,LEVOFLOXACIN
,Topcort Cream,1778,182,DESOXIMETASONE
,Flamar Cream,1779,498,NATRIUM DICLOFENAC
,Pregabalin 50 mg,1780,600,PREGABALIN
,Vectrin Syr Kering 175mg/5mL- INHEALTH,1782,232,ERDOSTEIN
,SPASMAL INHEALTH,1785,341,HYOSCINE BUTYLBROMIDE
,SPASMAL INHEALTH,1785,548,PARACETAMOL
,AZITRAN 500 MG INHEALTH,1786,58,AZITHROMYCIN
,SUCRALFATE 100 ML INHEALTH,1787,669,SUCRALFATE
,EPERISONE 50 INHEALTH,1788,228,EPERISONE
,CETIRIZINE 10 MG INHEALTH,1789,118,CETIRIZINE
,"HARNAL OCAS 0,4 MG INHEALTH",1790,682,TAMSULOSIN
,MERTIGO SR INHEALTH,1791,65,BETAHISTIN DIHYDROCHLORIDE
,PROVE D INHEALTH,1792,135,CHOLECALCIFEROL
,SANMOL 500 MG INHEALTH,1793,548,PARACETAMOL
,SIMVASTATIN 10 MG INHEALTH,1794,650,SIMVASTATIN
,MODEXA 140 DOSIS INHEALTH,1795,479,MOMETASONE FUROATE
,ELKANA TAB INHEALTH,1797,771,VITAMIN A
,ELKANA TAB INHEALTH,1797,777,COLECALCIFEROL (VITAMIN D3)
,ELKANA TAB INHEALTH,1797,773,VITAMIN B
,ELKANA TAB INHEALTH,1797,167,CURCUMA
,NEUROSANBE INHEALTH,1798,1653,PIPERIN NIGRI EXTRACT
,ORINOX 60MG - ETORICOXIB 60 MG,2000,247,ETORICOXIB
,PROBIOSTIM,2001,1654,PROBIOTIC
,PROBIOSTIM,2001,1655,LACTOBACILLUS HELVETICUS
,AZOMAX DRY SYR,2002,58,AZITHROMYCIN
,NESFOL,2003,1656,DIBASIC SODIUM PHOSPATE HEPTAHYDRATE
,NESFOL,2003,1657,SODIUM PHOSPATE MONOBASIC MONOHYDRATE
,KENALOG ORAL BASE,2125,718,TRIAMCINOLON
,AZITROMICIN DRY SIRUP,2129,58,AZITHROMYCIN
,ASCARDIA 80 MG - Acetosal 80 mg,2130,44,ASAM ASETILSALISILAT
,BURNAZIN 1% KRIM -INHEALTH,2131,1658,SILVER SULFADIAZINE
,CADUET 10/10 MG - Amlodipin 10 mg/ Atorvastatin 10 mg,2133,53,ATORVASTATIN
,CADUET 10/10 MG - Amlodipin 10 mg/ Atorvastatin 10 mg,2133,26,AMLODIPINE
,Coxiron 90 mg _ etoricoxib 90 mg (UMUM),2134,247,ETORICOXIB
,DAFOXA 10 MG - DAPAGLIFOZIN 10 MG,2135,173,DAPAGLIFLOZIN
,ERKOLIN TABLET,2136,147,CITICHOLINE
,EPISAN TAB -Sucralfate 500 mg tab,2137,669,SUCRALFATE
,FOLAVIT 1 MG,2138,45,ASAM FOLAT
,FARSIX Injeksi - Furosemide 10 mg/mL,2139,290,FUROSEMIDE
,INFLUVAC TETRA - VAKSIN INFLUENZA,2140,743,VAKSIN INFLUENZA
,KALTROFEN KRIM - INHEALTH,2141,390,KETOPROFEN
,LAPRAZ KAP - Lansoprazole 30 mg,2142,406,LANSOPRAZOLE
,LYRICA 75 Mg IINHEALTH - Pregabalin 75 mg,2143,600,PREGABALIN
,Maltofer Chewy,2144,783,ZAT BESI
,NORVASK 5 MG - INHEALTH,2145,26,AMLODIPINE
,NIACEF GEL - Nicotinamide 4%,2146,511,NICOTINAMIDE
,Nospirinal 80 mg,2147,44,ASAM ASETILSALISILAT
,Ondane Tab 4 mg,2148,530,ONDANSETRON
,Ondane 4 2mg/mL,2149,530,ONDANSETRON
,"PALENOX GEL - Adapalene 0,1%",2150,11,ADAPALENE
,PRO TB 2 DD - Rifampisin 450 mg; INH 300 mg,2151,625,RIFAMPICIN
,PRO TB 2 DD - Rifampisin 450 mg; INH 300 mg,2151,372,ISONIAZID
,Revolan 800 mg - Piracetam 800 mg,2152,577,PIRACETAM
,Revolan 1200 - Piracetam 1200 mg,2153,577,PIRACETAM
,REBAMIPIDE,2154,621,REBAMIPID
,SIRPLUS,2155,1659,SUCRALOSE
,SINOCORT 4 MG - TRIAMCINOLON 4 MG,2156,718,TRIAMCINOLON
,SULFASALAZIN TABLET,2157,674,SULFASALAZINE
,Sucralfate 500 mg Tab,2158,669,SUCRALFATE
,SANADRYL EKSPEKTORAN SYR,2159,197,DIPHENHYDRAMIN
,SANADRYL EKSPEKTORAN SYR,2159,1070,AMMONIUM CHLORIDA
,SANADRYL EKSPEKTORAN SYR,2159,1660,KALIUM SULFAGUAIKOLAT
,SANADRYL EKSPEKTORAN SYR,2159,1661,NATRIUM CITRAT
,SECRETOME,2160,1662,PROTEIN BIOAKTIF
,SANMOL FORTE - Paracetamol 650 mg,2161,548,PARACETAMOL
,Tradosik Injeksi - Tramadol Injeksi,2162,714,TRAMADOL
,VOSEDON 10 MG - Domperidone 10 mg,2164,206,DOMPERIDONE
,VOMETRAZ 4 MG TAB INHEALTH - Ondansetron 4 mg,2165,530,ONDANSETRON
,VOLTADEX 50 MG INHEALTH - Diclofenac sodium 50 mg,2166,498,NATRIUM DICLOFENAC
,VECTRIN DRY SIRUP- ERDOSTEIN 175 MG/5 ML,2167,232,ERDOSTEIN
,ZEGAVIT TABLET,2168,483,MULTIVITAMIN
,G04 GABAPENTIN 300 MG,169,295,GABAPENTIN
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
