id,nama,satuan,dosis,harga_net,harga_fornas,harga_nonfornas,stok,kategori,umum = 1/ inhealth=2,status_aktif,kode accurate
514,B123 BELOVA RACIK GATAL,pcs,,,,,,produk,1,1,
519,F28 FLUNARIZINE 5 MG,mg,5,1387.5,,2550,99,obat,1,1,OF0338
520,K16 KAPSUL RACIK,mg,,,,,,obat,1,1,
521,I06 INFUS VITAMIN,mL,,,,,,obat,1,0,
523,A75 ASAM FOLAT 1 MG,mg,1,168,,218.4,116,obat,1,1,OF0250
524,B156 BETAHISTINE MESILATE,mg,,769.3,,1145.4867,182,obat,1,1,OF0259
527,V02 V-BLOCK 6.25 MG,mg,6.25,3885,,5050.5,70,obat,1,1,OF0496
529,M35 METHYLPREDNISOLON 8 MG,mg,8,590.33,,767.429,209,obat,1,1,OF0412
530,N25 NOVOMIX,mL,,156811,,208385,4,obat,1,1,OF0110
535,A59 ANTI INFLAMASI,gram,,,,,,obat,1,0,
536,P33 PREBIOTIK,mg,,5800,,,,obat,1,0,
537,H27 HQ 5 ULTRA,gram,,,,,,racikan,1,0,
538,A07 ACNE CREAM DAY & NIGHT,gram,,,,,,racikan,1,0,
540,P19 PIL FLEK,gram,,,,,,obat,1,0,
541,H30 HYDROXYUREA 500 MG,mg,500,7306.02,,13551,45,obat,1,1,OF0370
542,C28 CENDO XITROL 5 ML,mL,5,30247.5,,38049.84,1,obat,1,1,OF0041
543,A32 ALOCLAIR PLUS MOUTHWASH,mL,,99900,,129870,2,obat,1,1,OS0038
544,R14 RETINOL PEELING,mL,,50050,,200000,,racikan,1,1,
545,G18 GLIMEPIRIDE 4 MG,mg,4,2053.5,,4051.986735,,obat,1,1,OF0349
546,M49 MUPIROCIN 2% 10 GRAM OINTMENT,gram,,19425,,43290,0,obat,1,1,
547,C84 CREAM MALAM RACIK HT,gram,,,,,,produk,1,0,
548,B98 BELOVA MILK CLEANSER,gram,,10050,,49500,6,produk,1,1,
549,L04 LACIDOFIL CAP,,,7215,,9379.5,73,obat,1,1,OF0148
551,G01 GA 70 PEELING SOL 60 ML,mg,,,,,,racikan,1,0,
552,H06 HARNAL OCAS,mg,,4163,,17500,44,obat,1,1,OF0364
553,S25 SANDEPRIL 50 MG,mg,50,8880,,11100,179,obat,1,1,OF0465
555,K20 KAPSUL RACIK DE,mg,,,,,,obat,1,0,
561,A63 ANTI IRITASI,gram,,9773,,50000,,racikan,1,1,
562,N12 NEO PROLIVA,gram,,,,9523.8,256,obat,1,1,OF0154
563,B144 BELOVA SUNSCREEN SPRAY,mL,,,,,,produk,1,0,
564,C49 CLINDAMYCIN 500 GRAM,mg,500,1407,,1830,,racikan,1,1,
565,H16 HELIATECH TUBE,gram,,71660,,103405,,racikan,1,1,
566,S65 SOOTHING CREAM 12.5 GRAM,gram,,,,20978,,racikan,1,1,
568,A05 ACYCLOVIR 400 MG TAB,mg,400,1044.288,,1326.24576,160,obat,1,1,OF0231
569,M33 METHYLPREDNISOLON 16 MG,mg,16,836,,1295,101,obat,1,1,OF0413
570,H12 HCT 25 MG,mg,25,280.5747,,364.74711,9,obat,1,1,OF0365
571,L01 L CARNITIN,mg,,13875,,15007.2,,obat,1,0,BS0117
572,S50 Serum Booster Flek Essence 10 mL,mL,,,,,5,produk,1,0,
573,F02 Facial Wash AHA,mL,,,,,,produk,1,0,
574,S87 Sunblock SPF 40 Water Drop,gram,,,,,,racikan,1,0,
576,R15 RETINOL PEELING,mL,,,,,,produk,1,1,
580,S42 SARUNG TANGAN MAXTER NO 7,pcs,,7000,,9100,,racikan,1,0,
581,O12 OMEORAZOLE 20 MG KAP,mg,20,412.035,,604.45,,racikan,1,1,OF0428
582,B102 BELOVA NIGHT CREAM RACIK,gram,,,,,,produk,1,0,
583,L20 LEVOPAR,gram,,4440,,5772,60,obat,1,1,OF0396
587,A51 ANTI ACNE II,mg,,,,,,racikan,1,0,
589,M18 MEDIXON INJ 125 MG,mL,,126450.09,,164385.117,5,obat,1,1,OF0103
590,K33 KETESSE INJ 50 MG,mg,,48840,,75144,9,obat,1,1,OF0097
591,S51 Serum Booster Step 2,mL,,,,,,produk,1,0,
595,R05 RECALUS,mg,,6660,,8658,106,obat,1,1,OF0167
596,M04 MASKER,pcs,,,,,,produk,1,1,
602,P25 PLATINUM BAHAN BAKU,gram,,2115.66,,2644.575,,racikan,1,0,
603,D06 DESONIDE BAHAN BAKU,gram,,1350.87,,1756.131,,racikan,1,1,
604,P36 PREMIUM BAHAN BAKU,gram,,2835,,3685,,racikan,1,1,
605,B159 BHP INFUS,gram,,27850,,45000,,obat,1,1,
606,V05 VALAMIN,mL,,60369,,,,obat,1,0,
607,I04 INFUS SET,pcs,,9900,,20500,53,obat,1,1,BA0023
609,K27 KAPSUL WHITENING /KAP,mg,,,,,,obat,1,0,
610,B72 Belova Facial Wash,mL,,,,,,produk,1,0,
611,B73 Belova Facial Wash Acne,mL,,,,,,produk,1,0,
612,B104 Belova Oxy Spray,mL,,,,,,produk,1,0,
613,B46 Belova cream Ketiak,gram,,,,,,produk,1,0,
614,S22 SANBE-HAIR 60 ML,mL,,233266.5,,318451.23,,produk,1,1,OF0047
615,B76 BELOVA HAIR GROW,mL,,,,,,produk,1,1,
616,B03 BD-ULTRA FINE PRO 0.23 X 4 MM,pcs,,,,,,obat,1,1,
617,K12 KAPSUL KOSONG,pcs,,,,,,obat,1,1,
619,K46 KSR 600 MG,mg,600,2556,,5125,44,obat,1,1,OF0387
620,P07 PARACETAMOL 500 MG,mg,500,178.71,,321.678,167,obat,1,1,
622,S41 SANTAGESIC INJ,mL,,11433,,15059.93,17,obat,1,1,OF0123
623,T16 TERAZOSIN 2MG,mg,2,1225,,,64,obat,1,1,
629,B157 BETASON-N 5GR,gram,,20228.92,,26297.596,1,obat,1,1,OF0006
630,B89 BELOVA MALAM AHA,gram,,,,,,produk,1,0,
636,C38 CHLORPROMAZINE 100MG,mg,100,300,,,,obat,1,0,
651,D19 DILTIAZEM,mg,,175.96,,228.748,346,obat,1,1,OF0307
652,R07 REGROU 30 ML,mL,,72150,,155000,1,racikan,1,1,OF0046
653,E18 EXCELENT BAHAN BAKU,gram,,2205,,2867,,racikan,1,0,
654,T41 TRETINOIN BAHAN BAKU,gram,,1395.27,,1395.27,,racikan,1,1,
655,A19 AHA 8% CREAM BAHAN BAKU,gram,,580.2192,,783.29592,3469,racikan,1,1,
656,A06 ACNE CREAM BAHAN BAKU,gram,,780.219,,1014.2847,,racikan,1,1,
657,M12 MASSAGE CREAM,gram,,209.79,,272.727,,racikan,1,1,
658,S66 SOOTHING CREAM BAHAN BAKU,gram,,540.6588,,702.85644,,racikan,1,1,
659,A20 AHA NEUTRALIZER,gram,,249.75,,324.675,,racikan,1,1,BS0229
663,Z04 ZITANID,mg,,6256.8,,,70,obat,1,1,
664,L28 LISINOPRIL 10 MG,mg,10,754.8,,981.24,610,obat,1,1,OF0398
665,A27 ALKOHOL 70 %,mL,,60000,,80000,,racikan,1,0,BA0006
666,J04 JERIGEN,pcs,,,,,,racikan,1,0,
671,T26 THYROZOL 10 MG,mg,10,3347.7933,,4358.35728,55,obat,1,1,OF0481
677,B142 BELOVA SOLUTION SERUM FOR ACNE 15ML,mL,,25650,,125000,75,produk,1,1,OF0519
679,S44 SCRUB,pcs,,,,,,racikan,1,1,
682,B171 BRAINACT 500 MG TAB,mg,500,14430,,18035,2,obat,1,1,OF0263
683,A70 ANTIBIOTIK 5 G,gram,,,,,,obat,1,1,
685,H07 HAVE FUN GO MATTE LIP CREAM- DREAM,gram,,23115,,65000,38,produk,1,1,OF0515
686,H09 HAVE FUN GO MATTE LIP CREAM-FIGHT,gram,,23115,,65000,44,produk,1,1,OF0516
688,K18 KAPSUL RACIK,gram,,,,,,obat,1,0,
690,B21 BELOVA ANTI IRITASI RACIK,gram,,,,,,racikan,1,1,
691,H08 HAVE FUN GO MATTE LIP CREAM-CAPPADOCIA,gram,,23115,,65000,38,produk,1,1,OF0514
692,H11 HAVE FUN GO MATTE LIP CREAM-HERS,gram,,23115,,65000,46,produk,1,1,OF0518
693,H10 HAVE FUN GO MATTE LIP CREAM-HAPPINES,gram,,23115,,65000,38,produk,1,1,OF0517
694,S05 SALEP ANTI BIOTIK 10GR,gram,,,,,,racikan,1,0,
697,V03 VAKSIN HEPATITIS,mL,,95000,,,,obat,1,0,
698,S24 SANDEPRIL 12.5 MG,mg,12.5,1024,,3000,,obat,1,1,
700,H03 HALOPERIDOL 5 MG,mg,5,294,,,,obat,1,0,
704,L12 LASIX,mg,2,7702.8,,10013.64,55,obat,1,1,OF0392
705,V16 VIP ALBUMIN,mg,,7770,,10101,30,obat,1,1,OF0580
706,L22 LIDOCAIN 2% INJEKSI,mL,,1776,,2308.8,159,obat,1,1,OS0100
707,L37 LYNAE MAZTHIONE,mL,,17482.5,,,,obat,1,0,
708,O29 OZEMPIC SINGLE DOSE PEN,mL,,1955709,,2542421.7,1,obat,1,1,OF0116
709,T45 TRIHEXYLPHENIDIL,mg,,115,,150,,obat,1,1,OF0612
710,R24 RISPERIDON 2 MG,mg,2,1677.62,,3103.6,436,obat,1,1,OF0461
711,H22 HEXYMER 2 MG,mg,2,471.75,,613.28,435,obat,1,1,OF0368
712,B174 BRIGHTENING TRANEX CREAM RACIK,gram,,,,,,racikan,1,0,BS0298
714,M25 MESOESTHETIC WHITENING SOLUTION,gram,,,,,,racikan,1,0,BF0232
717,A86 AVAMIST NASAL SPRAY,mL,,151384,,,,obat,1,0,
724,F24 FLEET PHOSPOSODA,mL,,84817.712,,135707.712,,obat,1,1,OF0695
726,P15 PEELING RETINOL,mL,,50050,,200000,,produk,1,1,BS0179
727,B78 BELOVA HAIR SERUM,mL,,58730,,155000,,produk,1,1,BS00100
728,C27 CENDO LYTEERS 15 ML,mL,15,24975,,32467.5,2,obat,1,1,OF0040
729,X03 XEPAZYM,mg,,3552,,4617,138,obat,1,1,OF0140
731,D14 DIAGIT,mg,,3275.055,,4257.5715,85,obat,1,1,OF0302
733,V33 VOMETA SYR,mL,,53280,,,,obat,1,0,
734,V17 VIT D,mg,,3108,,,,obat,1,0,
735,S49 SERUM BOOSTER FLEK,gram,,,,,,produk,1,0,
740,U05 ULTRAPROCT N GEL,gram,,150082,,187603,,obat,1,1,OF0027
743,T23 THROMBOPHOB GEL,gram,,66600,,86580,1,obat,1,1,OF0056
744,C29 CENFRESH EYE DROP 5 CC,mL,,34840.125,,47034.16875,2,obat,1,1,OF0039
746,A62 ANTI INFLAMASI TAB,mg,,,,,,obat,1,0,
747,S45 SCRUB 500GR,gram,,80000,,256000,,racikan,1,1,
748,C73 CREAM ANTI IRITASI,gram,,9773,,50000,,racikan,1,1,RF0030
749,M11 MASKER WHITENING 500GR,gram,,,,,,produk,1,0,
751,D20 DIMENHIDRINATE,mg,,179,,,,obat,1,0,
752,G13 GENTASOLON 5 GRAM CREAM,gram,5,33161,,39793.2,8,obat,1,1,OF0012
753,S11 SALEP RACIK,gram,,47800,,,,obat,1,1,
755,A66 ANTI KOLESTEROL,mg,,,,,,obat,1,0,
756,B136 BELOVA SERUM RAMBUT RONTOK,gram,,,,,,produk,1,0,
758,A40 AMINEXIL TREATMENT HAIR SERUM (ANTI RONTOK),mL,,24000,,,,produk,1,0,
761,B149 BELOVA TLA NIGHT CREAM,gram,,,,,,produk,1,1,
762,S59 SIMVASTATIN 10 MG,mg,10,466.16,,652.63,365,obat,1,1,OF0469
764,C32 CERAMIDE BAHAN BAKU,gram,,1315.55535,,1710.221955,,racikan,1,1,RF0049
765,K40 KITODERM GIGA WHITE PEEL GEL 100 ML,mL,,2749.9917,,3712.488795,100,racikan,1,1,OF0718
766,G02 GA 70 PEELING SOLUTION 100 ML,mL,100,2847.9,,3737.37,,racikan,1,1,BS0172
767,T21 THERASKIN PEELING GA 20% 100 ML,mL,100,1215.45,,1580.085,,racikan,1,1,
768,A10 ACNE DAY CREAM BAHAN BAKU,gram,,502397.1,,678236.085,3000,racikan,1,1,
769,M06 MASKER ACNE BAHAN BAKU,gram,,65,,84,,racikan,1,1,
770,P47 PROPEPSA SYR,mL,,68542.5,,92532.375,13,obat,1,1,OF0217
773,B40 BELOVA CREAM ACNE TOTOL RACIK,gram,,,,,,racikan,1,1,
774,M41 MICROLAX SUPP,gram,,22500,,,,obat,1,0,
780,T02 TABUNG O2,pcs,,850000,,1105000,,racikan,1,1,
781,C39 CIASTAR YELLOW 10 MG,mg,,377400,,,,obat,1,0,
782,U02 UFINES ECTA CREAM,gram,,35964,,,,racikan,1,0,
783,U03 UFINES VITA B RADIANT GEL 15 ML,mL,,47952,,,,racikan,1,0,
784,M08 MASKER BRIGHTENING BAHAN BAKU,gram,,65,,84,,racikan,1,1,
785,F01 FACIAL SCRUB IMMORTAL,gram,,439.56,,593.406,3,racikan,1,0,
786,M13 MECOBALAMIN INJ,mL,,9858,,12454.2,8,obat,1,1,OF0102
787,S58 SIMARC 2 MG,mg,2,1462.425,,,46,obat,1,0,
790,C15 CATAFLAM 50MG,mg,50,6359.2788,,8076.284076,4,obat,1,0,OF0274
791,S57 SILDENAFIL CITRAT 50 MG,mg,50,31080,,41958,15,racikan,1,1,OF0467
792,R17 RHEUTREX,mg,,1999.11,,2340,43,obat,1,1,OF0456
793,L35 LUNGENE RAPID TEST,pcs,,32000,,,,obat,1,0,
794,K42 KITODERM PEELING GA 20 100 ML,mL,,75000.0027,,75000.0027,100,racikan,1,1,OF0716
795,C50 CLINDAMYCIN GEL BAHAN BAKU,gram,,1537.35888,,1537.35888,,racikan,1,1,
798,B14 BELOVA ACNE SERUM,mL,,,,,,produk,1,0,
799,B18 BELOVA ANTI ACNE,gram,,,,,,obat,1,0,
800,B60 BELOVA DAY CREAM RACIK,gram,,27540,,,,racikan,1,0,
801,B103 BELOVA NIGHT CREAM RACIK,gram,,,,,,racikan,1,0,
802,A65 ANTI IRITASI TABLET,gram,,,,,,obat,1,0,
813,B175 BUBBLE WRAP,pcs,,,,,,produk,1,1,
814,D02 DBI LIGHTENING ESSENCE,mL,,65046,,,,obat,1,0,
815,B141 BELOVA SKIN CORECTOR,mL,,,,,,racikan,1,1,
816,M31 METHOTREXATE TAB,mg,,3660,,,,obat,1,0,
817,C65 COMBIVENT,mg,,27000,,36450,0,obat,1,1,OF0294
818,P55 PULMICORT,mL,,22117.638,,28531.75302,3,obat,1,1,OF0045
819,X06 XIETY,mg,10,5827.5,,7908.75,103,obat,1,1,OF0508
820,S67 SOOTING CREAM *,gram,,16137,,20978,3222,racikan,1,1,
821,L21 LICOKALK,,,233,,,,obat,1,0,
822,D17 DIAZEPAM 5 MG,mg,5,555,,,,obat,1,0,
823,O24 OTOPAIN TT,mL,,41937,,109265,,obat,1,1,OF0703
824,C30 CEPEZET 100 MG,mg,100,524,,655,100,obat,1,1,OF0280
825,S26 SANDIMUN NEORAL 50 MG,mg,50,23125,,,,obat,1,0,
826,V35 VOUCHER 100.000,pcs,,,,,,produk,1,1,
827,C21 CEFIXIME SYR 30 ML,mL,,18981,,25624.35,0,obat,1,1,OF0277
829,C24 CEFTUM INJ,gram,,291930,,379509,10,obat,1,1,OF0078
830,B16 BELOVA ALOE CLAY MASK,gram,,,,,,produk,1,1,
831,S19 SANBE HAIR**,mL,,,,,2,produk,1,1,OF0047
833,T08 TEBUS VOUCER 100.000,pcs,,,,,,produk,1,1,
834,C07 CANDERIN DUO,mg,,9891,,10966.8,208,obat,1,1,OF0268
837,T36 TRAJENTA DUO 2.5 MG/500 MG,mg,"2,5/500",11789.55,,15326.42,60,obat,1,1,OF0484
838,H01 HAIR SERUM PRIA 60ML,mL,,233266.5,,303246.45,,produk,1,1,
839,T33 TOTE BAG,pcs,,7000,,20000,,produk,1,1,
840,B118 BELOVA POUCH GOLD,pcs,,13000,,25000,,produk,1,1,
841,P12 PAYUNG,pcs,,35000,,50000,,produk,1,1,
842,M20 MELOXICAM 7.5 MG,mg,7.5,384.0045,,961.5375,100,obat,1,1,OF0406
844,B38 BELOVA CLAY MASK PEARL GLOW,pcs,,,,,,produk,1,0,
845,L15 LE MINERAL,pcs,,,,,,produk,1,0,
846,P41 PROFILAS SYR,mL,,108780,,135975,0,obat,1,1,OF0216
847,T14 TEMPRA FORTE SYR 60 ML,mL,60,47286,,,1,obat,1,0,
850,S79 SPUIT TERUMO 1 CC,pcs,,2750,,3712,139,racikan,1,1,TS0200
851,M19 MELOXICAM 15 MG,mg,15,483.96,,1593.072,86,obat,1,1,OF0405
852,R13 RETINOL PEEL BAHAN BAKU,mg,,51337,,200000,,racikan,1,1,TS0013
853,C19 CEFAT FORTE DRY SYR,mL,,86469,,108086.25,1,racikan,1,1,OF0034
854,T47 TRIMETAZIDIN,mg,35,2331,,3030.3,190,obat,1,1,OF0490
856,A15 ACYCLOVIR 5 GRAM CREAM,gram,,3931.62,,5504.268,14,obat,1,1,OS0005
857,S14 SALEP RACIK ACYCLOVIR,gram,,,,,,obat,1,0,
858,B177 BUFACOMB,gram,,,,32606.25,0,obat,1,0,OF0049
859,S18 SALEP RACIK KCD,gram,,,,,,obat,1,0,
861,F32 FORCE D 5000 IU,iu,5000,3330,,4162,0,racikan,1,1,
862,T24 THROMBOPHOB OINTMENT 15 CREAM TUBE,gram,,49950,,64935,2,obat,1,1,OF0025
863,T25 THROMBOPHOB GEL TUBE,gram,,15516,,86580,,obat,1,1,OF0056
864,S86 SULFITIS,mg,,7030,,8984.43,90,obat,1,1,OF0478
865,B43 BELOVA CREAM EXCEMA 30GR,gram,,6,,185000,,racikan,1,1,
866,O15 ONDANSETRON 4 MG INJ,mL,,53227,,7492.5,19,obat,1,1,OF0113
867,P54 PSIDII,gram,,8415,,,,obat,1,0,
868,S02 SALBUTAMOL 4 MG,mg,4,199.8,,205.794,295,obat,1,1,OF0464
869,S68 SOTATIC TABLET,mg,,546.47,,710.41,0,obat,1,1,OF0472
870,B101 BELOVA NECK SCRUB,mg,,,,,,racikan,1,0,
872,K41 KITODERM NEUTRALIZER 100 ML,mL,,23698.5,,30808.05,,racikan,1,1,
873,M48 MULTIVITAMIN,,,2350,,,,obat,1,0,
874,S06 SALEP ANTI BIOTIK 5GR,gram,,,,25000,,racikan,1,0,
875,G10 GENTAMICIN 0.1& ZK,gram,,3835.05,,4717.1115,2,obat,1,1,OF0010
877,V30 VOLTAREN GEL 20 G,gram,20,96792,,,,obat,1,0,
882,C35 CETINAL SYR,mL,,91020,,97391.4,0,racikan,1,1,OF0195
883,S63 SNMC,mL,,104895,,146853,4,obat,1,1,OF0470
884,D08 DETRUSITOL 2 MG,mg,2,14674.2,,19076.46,,obat,1,0,
885,R19 RHINOFED SYR 60 ML,mL,60,33300,,43625,,obat,1,0,
886,H02 HALOPERIDOL 1.5 MG,mg,1.5,297.48,,386.72,577,obat,1,1,OF0363
887,B87 BELOVA MALAM AA1 (ACNE TOTOL),gram,,22178,,95000,,racikan,1,1,
890,C16 CEFADROXIL 125 MG/60 ML,mL,,10545,,13708.5,1,obat,1,1,OF0032
891,D32 DOMPERIDON SYR 60 ML,mL,60,9183.141,,,,racikan,1,0,
892,A30 ALLOPURINOL 300 MG,mg,300,555,,721.5,52,obat,1,1,OF0235
895,P32 PRE-PEEL CLEANSER,gram,,181.818,,,,racikan,1,0,
896,B161 BICROLID 500,mg,500,30136.5,,20879.1,112,obat,1,1,OF0652
897,M50 MXN 400 MG,mg,400,35964,,,,obat,1,0,
898,V14 VENTOLIN 2.5 NEBULES,mg,,14609.709,,,5,obat,1,1,
899,M21 MEMBER BELOVA SKIN & BEAUTY CENTER (FREE POUCH),pcs,,,,,,produk,1,1,
900,A49 ANISEPTIC SOLUTIUON,pcs,,,,,,obat,1,0,
901,S20 SANBE IVY 120 ML,mL,,88800,,,,obat,1,0,
903,B28 BELOVA BRIGHTENING CERAMIDE,mL,,,,,,produk,1,0,
905,O03 OBAT JERAWAT,gram,,6660,,,,obat,1,0,
906,T19 TERUMO 5 CC,pcs,,2775,,8741,144,obat,1,1,BA0125
907,T17 TERUMO 10 CC,pcs,,3607.5,,14707.5,161,obat,1,1,BA0126
908,T18 TERUMO 3 CC,pcs,,1442,,7215,102,obat,1,1,BA0124
909,A81 ASCORBIC ACID 1G/5ML,mL,,10989,,,,racikan,1,0,
910,M42 MIKROMIST DEWASA,pcs,,22200,,40000,,obat,1,1,
911,R04 RANITIDIN TAB,mg,150,326.5,,424.45,58,obat,1,1,OF0450
912,K31 KERTAS PUYER,pcs,,25,,200,,obat,1,1,
913,I09 INJECTION PLUG,pcs,,40800.27,,53040.351,9,obat,1,1,BA0135
914,V09 VAXIGRIP TETRA SH,pcs,,221445,,276806.25,0,obat,1,1,OF0130
915,A21 ALBOTHYL CONCENTRATE 10 ML,mL,,42735,,53418.75,,racikan,1,0,OS0004
916,T22 THREEWAY STOPCOCK,pcs,,26862,,33577,,obat,1,1,BS0255
917,N04 NACL 500 ML,mL,500,10000,,13500,4,obat,1,1,OF0663
918,S08 SALEP GATAL 30GR,gram,,,,,,obat,1,0,
919,B61 BELOVA DAY CREAM RACIK,gram,,27540,,155000,,produk,1,0,
920,C85 CREAM RACIK,gram,,21000,,125000,,produk,1,0,
921,B120 BELOVA RACIK AHA CERA,gram,,,,,,racikan,1,1,
922,M03 MANDELIC+CITRIC ACID 30%,gram,,30744.78,,,,racikan,1,0,
923,A72 APHRODERMA NIGRA LIGHTENING CREAM,gram,,1348.65,,1753.245,,racikan,1,0,
924,V29 VOLTAREN GEL 10 G,gram,10,56388,,,,racikan,1,0,
925,V31 VOLTAREN GEL 50 G,gram,50,191541.6221,,,,racikan,1,0,
926,D05 DESOLEX CREAM,gram,,22588.5,,30000,19,racikan,1,1,OF0545
928,V18 VITACID CREAM 0.05%,gram,,34442.1567,,44774.80371,,obat,1,1,OF0548
930,A61 ANTI INFLAMASI 2,gram,,,,,,obat,1,0,
931,K36 KETOMED SS,mL,,41647.2,,54141.36,2,produk,1,1,OF0384
932,N07 NEBACETIN POWDER,gram,,25530,,31912.5,1,racikan,1,1,OF0183
933,S43 SCABIMITE CREAM 30 G,gram,,79143,,110800.2,1,racikan,1,1,OS0022
934,K03 KALIUM DIKLOFENAK 50 MG,mg,50,574.1697,,901.88,,obat,1,1,
935,H15 HELIATECH LOTION,gram,,79542.15822,,103404.8057,10,produk,1,1,
936,S93 SYMBICORT TURBUHALER 160/120,gram,,186580,,550000,,obat,1,0,
939,D04 DERMAHEAL SB,mL,,20390.7,,26507.91,4,racikan,1,0,BS0111
944,A84 ATORVASTATIN 10 MG,mg,10,2220,,2886,335,obat,1,1,OF0253
945,A45 AMOXICILLIN DS 125 MG/5 ML,mg,,7770,,,,obat,1,0,
948,O14 OMEPRAZOLE CAP,mg,,412.032,,604.45,274,obat,1,1,OF0428
949,K43 KOLICGON,mg,,638.25,,1659.45,166,obat,1,1,OF0386
950,D30 DOLONES CREAM,gram,,61272,,89976.6,40,obat,1,1,BS0074
951,D16 DIAZEPAM 2 MG,mg,2,179.265,,233.0445,0,obat,1,1,OF0304
952,V06 VALISANBE 5 MG,mg,5,455.1,,,,obat,1,0,
953,F09 FASIDOL FORTE 650 MG,mg,650,362.69,,,,obat,1,0,
954,M36 METOCLOPRAMIDE HCL INJ,mL,,5050.5,,,32,obat,1,0,
955,M32 METHYLPREDNISOLON 125 MG INJ,mL,,51258.69,,66636.297,5,obat,1,1,OF0107
956,U06 UMARON,mL,,190400,,,1,obat,1,0,
957,O08 OCTALBIN 25% 100 CC,mL,,2184263,,,,obat,1,0,
958,S83 SUCRALFAT SUSP 500 MG/ML,mL,,22200,,,,obat,1,0,
959,D09 DEX 40%,mL,,10100,,12626,,obat,1,0,
960,N13 NEUROAID II MLC 901,mL,,61605,,77006.25,,obat,1,0,OF0155
961,C74 CREAM ANTI IRITASI 30GR,gram,,,,,,produk,1,0,
962,T06 TCA 20% SOLUTION,gram,,2255.52,,2819.4,,racikan,1,0,
966,V22 VITAMIN D,iu,,3186,,,,obat,1,0,
967,S07 SALEP ANTIBIOTIK,mg,,8067,,45000,,obat,1,0,
968,S10 FUNGAL CREAM 30 GRAM,gram,,,,,,racikan,1,0,
969,I03 INERSON SALEP 15 GRAM,gram,15,104659.125,,141289.8188,1,obat,1,1,OF0014
970,P28 POT 30 GRAM,pcs,,2000,,5000,,obat,1,1,
971,F31 FORCE D 1000 IU,iu,,2636.25,,3427.125,,racikan,1,1,
973,M22 MEPTIN TAB 0.05,pcs,0.05,5109.33,,6389.66,157,obat,1,1,OF0407
974,D21 DIPHENHYDRAMINE HCL 10 MG/ML INJ,mg,,3330,,4162.5,,obat,1,1,OF0083
983,C14 CARMED 20%,gram,,924.9297,,1387.39455,,obat,1,1,OF0544
984,F04 FARBIVENT,mg,,11655,,,,obat,1,0,
989,S82 STESOLID INJ,mL,,8454,,,,obat,1,0,
990,A46 AMOXSAN DRY SYRUP,mL,,25641,,32051.25,0,racikan,1,0,OF0030
991,F34 FURAMIN INJECTION,mL,,11599.5,,,,obat,1,0,
992,K05 KALQUEST,pcs,,11488.5,,,3,obat,1,0,
993,V04 VAKSIN PREVENAR,mL,,628715,,1047859.425,,obat,1,1,
995,A47 AMOXSAN FORTE DS,mL,,36408,,46966.32,1,racikan,1,1,OF0031
997,I05 INFUS SET*,pcs,,4409,,13300,,obat,1,1,BA0023
1000,B58 BELOVA CREAM RACIK WAJAH RJ,gram,,23458,,118000,,racikan,1,0,
1001,B54 BELOVA CREAM RACIK BADAN RJ,gram,,23458,,278000,,racikan,1,0,
1002,C51 CLINIMIX,mL,,455100,,591630,1,obat,1,1,OF0625
1003,C52 CLINOLEIC,mL,20%,266400,,346320,1,obat,1,1,OF0626
1004,S69 SPARKLING GEL,pcs,,32450,,92000,,produk,1,1,OF0720
1005,S70 SPARKLING GEL PAKET,mL,,97350,,248000,,produk,1,1,
1006,S04 SALEP & OBAT MINUM,pcs,,,,,,produk,1,1,
1007,I10 INTRASIT GEL,gram,,128205,,153846,,obat,1,1,OF0053
1008,S34 SANPRIMA FORTE,mg,,2386.5,,3078.585,120,racikan,1,1,OF0136
1010,S77 SPORETIK 100 MG,mg,100,24198,,32027.94,154,obat,1,1,OF0475
1011,R22 RIFASTAR TAB,mg,,6882,,,,obat,1,0,
1012,L14 LAZ CAP,mg,,16650,,21645,47,obat,1,1,OF0151
1014,A82 ATAROC 25 MCG,gram,25,2619.95,,3344.4411,141,obat,1,1,OF0252
1015,F36 FUROSEMIDE 40 MG TAB,mg,40,,,,,obat,1,0,
1016,H24 HI-MG 200,mg,,6382.5,,8164.12,28,obat,1,1,OF0369
1017,B158 BHP,pcs,,,,,,bhp,1,1,
1020,V08 VAXIGRIP TETRA NH,mL,,221445,,287878.5,,racikan,1,1,
1021,G12 GENTAMYCYN INJ,mL,,6660,,7858.8,26,obat,1,1,OF0092
1022,H29 HYDROCORTISONE 1%,gram,,4440,,5550,8,racikan,1,1,
1023,P10 PARIET 10 MG,mg,10,20041.05,,,,obat,1,0,
1025,D12 DEXTEEM PLUS,mg,,347.23,,408.3787125,48,obat,1,1,OF0301
1026,B82 BELOVA KAPSUL ACNE I,gram,,,,,,obat,1,0,
1030,B39 BELOVA CLEANSER,mL,,,,,,produk,1,0,
1032,B53 BELOVA CREAM RACIK,gram,,,,,,produk,1,0,
1033,B168 BOTOX ALERGAN,gram,,33800,,33800,,obat,1,1,
1034,B169 BOTOX KOREA BOTULAX,mL,,15000,,15000,,obat,1,1,
1035,S78 SPORETIK 200MG*,mg,200,33300,,34965,,obat,1,1,OF0175
1037,T53 TWO WAY CAKE BEIGE (03),gram,,43512,,95000,,produk,1,1,OF0522
1038,T54 TWO WAY CAKE NATURAL,gram,,,,95000,4,produk,1,1,OF0523
1039,C87 CREAM RACIK 10 GRAM,gram,,,,,,produk,1,1,
