KODE TINDAKAN,SUB DIVISI,JENIS TINDAKAN,NAMA RINCI,SEDIAAN,SATUAN,NAMA TINDAKAN,JASA TERAPIS BERLAKU,JASA DOKTER,BHP,HPP,HARGA NORMAL,HARGA EXTRA DISKON,HARGA KATALOG,KATEGORI COA,DISC,
TT0146,Tindakan,Pemeriksaan,Rujukan Radiologi,,,Pemeriksaan  Rujukan Radiologi,,"0,00","0,00","0,00",,,,PERAWATAN,,
TT0147,Tindakan,Pemeriksaan,USG Abdomen,,,Pemeriksaan  USG Abdomen,,"0,00","100.200,00","100.200,00",,,,PERAWATAN,,
TT0148,Tindakan,Pemeriksaan,Rujukan Endoskopi,,,Pemeriksaan  Rujukan Endoskopi,,"0,00","0,00","0,00",,,,PERAWATAN,,
TT0149,Tindakan,Manajemen Penyakit Kronis,,,,Manajemen Penyakit Kronis,,"0,00","0,00","0,00",,,,PERAWATAN,,
TT0150,Tindakan,Manajemen Penyakit Kronis,Autoimun,,,Manajemen Penyakit Kronis Autoimun,,"0,00","0,00","0,00",,,,PERAWATAN,,
TT0151,Tindakan,Manajemen Penyakit Kronis,Infeksi,,,Manajemen Penyakit Kronis Infeksi,,"0,00","0,00","0,00",,,,PERAWATAN,,
TT0152,Tindakan,Manajemen Penyakit Kronis,Gizi dan Penyakit Metabolik,,,Manajemen Penyakit Kronis Gizi dan Penyakit Metabolik,,"0,00","0,00","0,00",,,,PERAWATAN,,
TT0153,Tindakan,Manajemen Penyakit Kronis,Paru-paru,,,Manajemen Penyakit Kronis Paru-paru,,"0,00","0,00","0,00",,,,PERAWATAN,,
TT0154,Tindakan,Tindakan Medis Minimal Invasif,,,,Tindakan Medis Minimal Invasif,,"0,00","0,00","0,00",,,,PERAWATAN,,
TT0155,Tindakan,Obat,,,,Obat,,"0,00","0,00","0,00",,,,PERAWATAN,,
TT0156,Tindakan,Pemeriksaan,Fisik Menyeluruh,,,Pemeriksaan Fisik Menyeluruh,,"0,00","0,00","0,00",,,,PERAWATAN,,
TT0157,Tindakan,Pemeriksaan,Fungsi Neurologis,,,Pemeriksaan Fungsi Neurologis,,"0,00","0,00","0,00",,,,PERAWATAN,,
TC0158,Cattery,Perawatan Kucing (Grooming),,,,Perawatan Kucing (Grooming),,"0,00","0,00","0,00",,,,KUCING,,
TC0159,Cattery,Adopsi,,,,Adopsi,,"0,00","0,00","0,00",,,,KUCING,,
TC0160,Cattery,Vaksinasi,,,,Vaksinasi,,"0,00","0,00","0,00",,,,KUCING,,
TC0161,Cattery,Sterilisasi,,,,Sterilisasi,,"0,00","0,00","0,00",,,,KUCING,,
TT0162,Tindakan,Intravena Injeksi,Preparation infus,,,Injeksi Preparation infus,"1.125,00","6.538,46","19.510,32","19.510,32",,"85.000,00",,PERAWATAN,,
TT0163,Tindakan,Intravena Injeksi,Preparation IV Wing,,,Injeksi Preparation IV Wing,"10.000,00","3.692,31","14.355,00","14.355,00",,"48.000,00",,PERAWATAN,,
TT0164,Tindakan,Intravena Injeksi,Preparation IV Bolus,,,Injeksi Preparation IV Bolus,"1.400,00","2.692,31","4.980,00","4.980,00",,"35.000,00",,PERAWATAN,,
TS0165,Skincare,Konsultasi,dr. Andhika,,,Konsultasi dr. Andhika,"60.000,00","1.538,46","20.000,00","20.000,00",,"20.000,00",,PERAWATAN,,
TS0166,Skincare,Konsultasi,dr. Dynar,,,Konsultasi dr. Dynar,"60.000,00","1.538,46","20.000,00","20.000,00",,"20.000,00",,PERAWATAN,,
TS0167,Skincare,Skinbooster,Redness Serum,,,Adds on Redness Serum,,"2.692,31","17.800,00","17.800,00","95.000,00","35.000,00","95.000,00",PERAWATAN,,
TS0168,Skincare,Skinbooster,Derma Bright,,,Brightening Derma Bright,,"1.923,08","6.390,00","6.390,00","95.000,00","25.000,00","95.000,00",PERAWATAN,,
TS0169,Skincare,Skinbooster,Hyaluronic Acid,,,Adds on Hyaluronic Acid,,"2.692,31","13.122,00","13.122,00","95.000,00","35.000,00","95.000,00",PERAWATAN,,
TS0170,Skincare,Skinbooster,Microbotox with Aqua Injector,,,Advance Microbotox with Aqua Injector,,"92.307,69","462.316,99","462.316,99","1.500.000,00","1.200.000,00","1.500.000,00",PERAWATAN,,
TS0171,Skincare,,,,,,,"0,00",,,,,,PERAWATAN,,
TS0172,Skincare,Masker,Papaya Peel Off,,,Masker Papaya Peel Off,"2.000,00","2.000,00","6.713,28","6.713,28","30.000,00","26.000,00","30.000,00",PERAWATAN,,
TS0173,Skincare,Masker,Peppermint Peel Off,,,Masker Peppermint Peel Off,"2.000,00","2.000,00","6.713,28","6.713,28","30.000,00","26.000,00","30.000,00",PERAWATAN,,
TS0174,Skincare,Masker,Pearl Peel Off,,,Masker Pearl Peel Off,"2.000,00","2.000,00","6.713,28","6.713,28","30.000,00","26.000,00","30.000,00",PERAWATAN,,
TS0175,Skincare,Masker,SkinTech,,,Masker SkinTech,,"2.538,46","10.000,00","10.000,00","40.000,00","33.000,00","40.000,00",PERAWATAN,,
TS0176,Skincare,Peeling,Home Care Brightening,,,Peeling Home Care Brightening,,"7.692,31","5.748,00","5.748,00",,"100.000,00",,PERAWATAN,,
TS0177,Skincare,Peeling,Home Care Acne,,,Peeling Home Care Acne,,"7.692,31","0,00","0,00",,"100.000,00",,PERAWATAN,,
TS0178,Skincare,Paket,Nyindhen 1,,,Paket Nyindhen 1,,"32.307,69","65.730,33","65.730,33",,"420.000,00",,PAKET,,
TS0179,Skincare,Anaestesi,Preparation with Anestesi Cream,,,Advance Preparation with Anestesi Cream,,"3.230,77","14.894,60","14.894,60",,"42.000,00",,PERAWATAN,,
TS0180,Skincare,Anaestesi,Preparation for IV,,,Advance Preparation for IV,,"2.692,31","12.784,60","12.784,60",,"35.000,00",,PERAWATAN,,
TS0181,Skincare,Anaestesi,Preparation with Anestesi Injeksi,,,Advance Preparation with Anestesi Injeksi,,"2.692,31","15.751,00","15.751,00",,"35.000,00",,PERAWATAN,,
TS0182,Skincare,Paket,Paket Nyindhen 2,,,Paket Paket Nyindhen 2,,"82.307,69","11.370,00","11.370,00","1.070.000,00","1.070.000,00","1.070.000,00",PAKET,,
TS0183,Skincare,Peeling,SA Mandelaic,,,Peeling SA Mandelaic,,"11.538,46","29.422,00","29.422,00","200.000,00","150.000,00","200.000,00",PERAWATAN,,
TS0184,Skincare,Hair,Cutting,,,Hair Cutting,,"15.384,62","0,00","0,00","200.000,00","200.000,00","200.000,00",PERAWATAN,,
TS0185,Skincare,Hair,Smoothing,,,Hair Smoothing,,"65.384,62","0,00","0,00","850.000,00","850.000,00","850.000,00",PERAWATAN,,
TS0186,Skincare,Body,SPA,60,menit,Body SPA 60 menit,"16.500,00","11.538,46","1.336,20","1.336,20","150.000,00","150.000,00","150.000,00",PERAWATAN,,
TS0187,Skincare,Body,SPA,90,menit,Body SPA 90 menit,,"15.384,62","1.336,20","1.336,20","200.000,00","200.000,00","200.000,00",PERAWATAN,,
TS0188,Skincare,Slimming,Slim & Tight Face Body,per CC,,Advance Slim & Tight Face Body per CC,,"20.000,00","116.266,75","116.266,75",,"200.000,00","280.000,00",PERAWATAN,,
TS0189,Skincare,Skinbooster,Even Tone & Glow (Fleck Blocker),,,Dna Salmon Even Tone & Glow (Fleck Blocker),,"0,00",,,"1.425.000,00",,"1.425.000,00",PERAWATAN,,
TS0190,Skincare,Skinbooster,PDRN DNA Salmon,,,Adds on PDRN DNA Salmon,,"4.740,77","18.489,00","18.489,00","350.000,00","61.630,00","350.000,00",PERAWATAN,,
TS0191,Skincare,Injeksi,Acne,,,Injeksi Acne,,"1.923,08","5.349,00","5.349,00",,"25.000,00",,PERAWATAN,,
TS0192,Skincare,Facial,Deep Hydration,,,Facial Deep Hydration,"16.450,00","14.153,85","54.589,99","54.589,99","230.000,00","184.000,00","230.000,00",PERAWATAN,20%,
TS0193,Skincare,Adds on,Acne Fighter Serum,,,Adds on Acne Fighter Serum,,"2.692,31","13.387,78","13.387,78","95.000,00","35.000,00","95.000,00",PERAWATAN,,
TS0194,Skincare,Skinbooster,Exosome Skinbooster,,,Advance Exosome Skinbooster,,"183.846,15","532.759,20","532.759,20","3.500.000,00","2.390.000,00","3.500.000,00",PERAWATAN,,
TS0195,Skincare,Paket,3 x Brightening Aqua Injector,,,Paket 3 x Brightening Aqua Injector,,"150.258,36","586.007,60","586.007,60","4.200.000,00","1.953.358,67","4.200.000,00",PAKET,,
TS0196,Skincare,Peeling,Back Care,,,Peeling Back Care,,"16.307,69","48.609,76","48.609,76","265.000,00","212.000,00","265.000,00",PERAWATAN,,
TS0197,Skincare,Peeling,Neck Care,,,Peeling Neck Care,,"3.846,15","13.379,20","13.379,20","85.000,00","50.000,00","85.000,00",PERAWATAN,,
TS0198,Skincare,Slimming,V Shape (Promo),,,Slimming V Shape (Promo),,"16.538,46","118.448,10","118.448,10","450.000,00","215.000,00","450.000,00",PERAWATAN,,
TS0199,Skincare,Slimming,Edukasi Healthy Life + Meal Plan,,,Slimming Edukasi Healthy Life + Meal Plan,"20.000,00","80.000,00",,,"500.000,00","500.000,00","500.000,00",PERAWATAN,,
TS0200,Skincare,Paket,Pregnancy Glow Theraphy,,,Paket Pregnancy Glow Theraphy,"20.000,00","79.692,31","363.142,48","363.142,48","1.561.000,00","1.036.000,00","1.561.000,00",PERAWATAN,35%,
TS0201,Skincare,Paket,3x Pregnancy Glow Theraphy,,,Paket 3x Pregnancy Glow Theraphy,,"210.000,00","626.997,44","626.997,44","4.683.000,00","2.730.000,00","4.683.000,00",PERAWATAN,23%,
TS0202,Skincare,Paket,Melasma 99,,,Paket Melasma 99,,"7.615,38","13.361,20","13.361,20","250.000,00","99.000,00","250.000,00",PERAWATAN,13%,
TT0203,Tindakan,Pemeriksaan,Cek GDS,,,Pemeriksaan Cek GDS,,,"38.407,66","38.407,66",,,,PERAWATAN,,
TS0204,Skincare,Paket,Birthday Vital Injector Anti Aging with Exosome,,,Paket Birthday Vital Injector Anti Aging with Exosome,,,"642.417,79","642.417,79","1.660.000,00",,"1.660.000,00",PERAWATAN,,
TS0205,Skincare,Paket,Birthday Vital Injector Skin Barrier Repair,,,Paket Birthday Vital Injector Skin Barrier Repair,,,"435.195,14","435.195,14","1.085.000,00",,"1.085.000,00",PERAWATAN,,
TS0206,Skincare,Paket,Birthday Anti Aging with DNA Salmon,,,Paket Birthday Anti Aging with DNA Salmon,,,"177.665,54","177.665,54","555.000,00",,"555.000,00",PERAWATAN,,
TS0207,Skincare,Paket,Glow Up Birthday Special,,,Paket Glow Up Birthday Special,,,"128.707,94","128.707,94","420.000,00","352.000,00","420.000,00",PERAWATAN,,
TS0208,Skincare,Paket,Birthday Beauty Glow & V-Shape with HIFU 6D,,,Paket Birthday Beauty Glow & V-Shape with HIFU 6D,,,"423.543,94","423.543,94","1.265.000,00",,"1.265.000,00",PERAWATAN,,
TS0209,Skincare,Paket,Birthday Radiant Glow Korean Glass Skin,,,Paket Birthday Radiant Glow Korean Glass Skin,,,"121.310,00","121.310,00","445.000,00",,"445.000,00",PERAWATAN,,
TS0210,Skincare,Paket,Birthday  Glow & Lift with RF Tripolar,,,Paket Birthday  Glow & Lift with RF Tripolar,,,"59.018,28","59.018,28","361.000,00",,"361.000,00",PERAWATAN,,
TS0211,Skincare,Injeksi,10 Poin PDRN DNA Salmon,,,Injeksi 10 Poin PDRN DNA Salmon,,,"82.864,60","82.864,60",,"250.000,00","375.000,00",PERAWATAN,,
TS0212,Skincare,Paket,"Anti Aging for Face Sign by Dr. Andhika, M.Biomed (AAM)",,,"Paket Anti Aging for Face Sign by Dr. Andhika, M.Biomed (AAM)",,"71.384,62","323.429,54","927.969,00","1.326.000,00","928.000,00","1.326.000,00",PERAWATAN,,
TS0213,Skincare,Paket,Radiant Boost,,,Paket Radiant Boost,,,#REF!,#REF!,,"320.000,00","455.000,00",PAKET RAMADHAN,,
TS0214,Skincare,Paket,Radiant Boost IPL Glow,,,Paket Radiant Boost IPL Glow,,,,,,"610.000,00","1.160.000,00",PAKET RAMADHAN,,
TS0215,Skincare,Paket,💧 PDRN DNA Salmon Skinbooster with Dermapen,,,Paket 💧 PDRN DNA Salmon Skinbooster with Dermapen,,,,,,"550.000,00","900.000,00",PAKET RAMADHAN,,
TS0216,Skincare,Paket,🌟 PDRN DNA Salmon + HA Skinbooster with Aqua Injector,,,Paket 🌟 PDRN DNA Salmon + HA Skinbooster with Aqua Injector,,,,,,"1.230.000,00","1.845.000,00",PAKET RAMADHAN,,
TS0217,Skincare,Paket,💎 Exosome Skin Booster,,,Paket 💎 Exosome Skin Booster,,,,,,"2.660.000,00","4.050.000,00",PAKET RAMADHAN,,
TS0218,Skincare,Paket,💎 Nucleofill Skin Booster,,,Paket 💎 Nucleofill Skin Booster,,,,,,"3.500.000,00","5.050.000,00",PAKET RAMADHAN,,
TS0219,Skincare,Paket,🌟Lift & Glow RF,,,Paket 🌟Lift & Glow RF,,,,,,"950.000,00","1.710.000,00",PAKET RAMADHAN,,
TS0220,Skincare,Paket,🌟V-Sculpture HIFU,,,Paket 🌟V-Sculpture HIFU,,,,,,"1.400.000,00","2.060.000,00",PAKET RAMADHAN,,
TS0221,Skincare,Paket,Duo Prime Set,,,Paket Duo Prime Set,,,,,,"187.000,00","0,00",PAKET RAMADHAN,,
TS0222,Skincare,Paket,💆‍♀️ Full Complete Set,,,Paket 💆‍♀️ Full Complete Set,,,,,,"383.000,00","0,00",PAKET RAMADHAN,,
TS0223,Skincare,Paket,💆‍♀️ Full Set + Oral Supplement,,,Paket 💆‍♀️ Full Set + Oral Supplement,,,,,,"478.000,00","93.006,90",PAKET RAMADHAN,,
TS0224,Skincare,Paket,🌸 Basic Acne Treatment,,,Paket 🌸 Basic Acne Treatment,,,,,,"320.000,00","455.000,00",PAKET RAMADHAN,,
TS0225,Skincare,Paket,💎 Advanced Acne Treatment,,,Paket 💎 Advanced Acne Treatment,,,,,,"610.000,00","1.060.000,00",PAKET RAMADHAN,,
TS0226,Skincare,Paket,✅  Quick Acne Relief Shot,,,Paket ✅  Quick Acne Relief Shot,,,,,,"25.000,00","35.000,00",PAKET RAMADHAN,,
TS0227,Skincare,Paket,💧 Scar Treatment Basic,,,Paket 💧 Scar Treatment Basic,,,,,,"830.000,00","1.700.000,00",PAKET RAMADHAN,,
TS0228,Skincare,Paket,🌟Scar Treatment mix Subsisi,,,Paket 🌟Scar Treatment mix Subsisi,,,,,,"1.380.000,00","2.750.000,00",PAKET RAMADHAN,,
TS0229,Skincare,Paket,💎 Scar Treatment with Skinbooster,,,Paket 💎 Scar Treatment with Skinbooster,,,,,,"3.582.800,00","6.200.000,00",PAKET RAMADHAN,,
TS0230,Skincare,Paket,🔸Scar Remodelling with PRP & CO2 Laser,,,Paket 🔸Scar Remodelling with PRP & CO2 Laser,,,,,,"865.000,00","1.810.000,00",PAKET RAMADHAN,,
TS0231,Skincare,Paket,Duo Acne Prime Set,,,Paket Duo Acne Prime Set,,,,,,"171.000,00","125.000,00",PAKET RAMADHAN,,
TS0232,Skincare,Paket,💆‍♀️ Full Complete Acne Set,,,Paket 💆‍♀️ Full Complete Acne Set,,,,,,"368.000,00","125.000,00",PAKET RAMADHAN,,
TS0233,Skincare,Paket,💆‍♀️ Full Complete Acne Set + Acne Supplement,,,Paket 💆‍♀️ Full Complete Acne Set + Acne Supplement,,,,,,"463.000,00","218.006,90",PAKET RAMADHAN,,
TS0234,Skincare,Paket,🔹 Radiance Glow Program for Brightening / Melasma Epidermal,,,Paket 🔹 Radiance Glow Program for Brightening / Melasma Epidermal,,,,,,"365.000,00","465.000,00",PAKET RAMADHAN,,
TS0235,Skincare,Paket,🔹 Luminous Perfection Program for Brightening / Melasma Epidermal,,,Paket 🔹 Luminous Perfection Program for Brightening / Melasma Epidermal,,,,,,"671.000,00","857.500,00",PAKET RAMADHAN,,
TS0236,Skincare,Paket,💧 NucleoPeptide HA Skin Booster with Dermapen,,,Paket 💧 NucleoPeptide HA Skin Booster with Dermapen,,,,,,"478.000,00","995.000,00",PAKET RAMADHAN,,
TS0237,Skincare,Paket,🌟 DNA Salmon 1% + TRX Skin Booster with Aqua Injector,,,Paket 🌟 DNA Salmon 1% + TRX Skin Booster with Aqua Injector,,,,,,"1.215.000,00","1.423.656,00",PAKET RAMADHAN,,
TS0238,Skincare,Paket,💎 Nucleofill Strong Skinbooster,,,Paket 💎 Nucleofill Strong Skinbooster,,,,,,"3.500.000,00","5.050.000,00",PAKET RAMADHAN,,
TS0239,Skincare,Paket,Duo Prime Set,,,Paket Duo Prime Set,,,,,,"187.000,00","0,00",PAKET RAMADHAN,,
TS0240,Skincare,Paket,💆‍♀️ Full Complete Set,,,Paket 💆‍♀️ Full Complete Set,,,,,,"383.000,00","0,00",PAKET RAMADHAN,,
TS0241,Skincare,Paket,💆‍♀️ Full Set + Oral Supplement,,,Paket 💆‍♀️ Full Set + Oral Supplement,,,,,,"478.000,00","93.006,90",PAKET RAMADHAN,,
TS0242,Skincare,Paket,🌸 Collagen Stimulator with Sineson & Face Firming with Microtox,,,Paket 🌸 Collagen Stimulator with Sineson & Face Firming with Microtox,,,,,,"1.550.000,00","2.050.000,00",PAKET RAMADHAN,,
TS0243,Skincare,Paket,🌸 Collagen Stimulator with Hifu & Face Firming with Microtox,,,Paket 🌸 Collagen Stimulator with Hifu & Face Firming with Microtox,,,,,,"2.550.000,00","3.300.000,00",PAKET RAMADHAN,,
TS0244,Skincare,Paket,🌸 Collagen Stimulator with Facetem,,,Paket 🌸 Collagen Stimulator with Facetem,,,,,,"4.200.000,00","5.500.000,00",PAKET RAMADHAN,,
TS0245,Skincare,Paket,🌸 Ultimate V Shape for Face Duo,,,Paket 🌸 Ultimate V Shape for Face Duo,,,,,,"1.190.000,00","1.750.000,00",PAKET RAMADHAN,,
TS0246,Skincare,Paket,🌸 Neck Mesotherapy Brightening,,,Paket 🌸 Neck Mesotherapy Brightening,,,,,,"443.000,00","550.000,00",PAKET RAMADHAN,,
TS0247,Skincare,Paket,🌸 Collagen Stimulator with Sineson & Neck Firming with Microtox,,,Paket 🌸 Collagen Stimulator with Sineson & Neck Firming with Microtox,,,,,,"1.540.000,00","2.050.000,00",PAKET RAMADHAN,,
TS0248,Skincare,Paket,🌸 Collagen Stimulator with Hifu & Neck Firming with Microtox,,,Paket 🌸 Collagen Stimulator with Hifu & Neck Firming with Microtox,,,,,,"2.550.000,00","3.300.000,00",PAKET RAMADHAN,,
TS0249,Skincare,Paket,🌸 Collagen Stimulator with Facetem,,,Paket 🌸 Collagen Stimulator with Facetem,,,,,,"4.200.000,00","5.500.000,00",PAKET RAMADHAN,,
TS0250,Skincare,Paket,🌸 Add On Pore Refining with CO2,,,Paket 🌸 Add On Pore Refining with CO2,,,,,,"420.000,00","850.000,00",PAKET RAMADHAN,,
TS0251,Skincare,Paket,🌸  Add On Pore Refining with Microtox,,,Paket 🌸  Add On Pore Refining with Microtox,,,,,,"1.260.000,00","1.585.000,00",PAKET RAMADHAN,,
TS0252,Skincare,Paket,🌸 Neck Slim Duo,,,Paket 🌸 Neck Slim Duo,,,,,,"770.000,00","3.050.000,00",PAKET RAMADHAN,,
TS0253,Skincare,Paket,Duo Neck Care,,,Paket Duo Neck Care,,,,,,"182.000,00","0,00",PAKET RAMADHAN,,
TS0254,Skincare,Paket,Armpit Glow Basic,,,Paket  Armpit Glow Basic,,,,,,"176.000,00","198.600,00",PAKET RAMADHAN,,
TS0255,Skincare,Paket,Armpit Glow Advance,,,Paket Armpit Glow Advance,,,,,,"825.000,00","1.021.100,00",PAKET RAMADHAN,,
TS0256,Skincare,Paket,Hyperhidrosis Treatment,,,Paket Hyperhidrosis Treatment,,,,,,"3.725.000,00","6.700.000,00",PAKET RAMADHAN,,
TS0257,Skincare,Paket,🌸 Peeling Back,,,Paket 🌸 Peeling Back,,,,,,"424.000,00","530.000,00",PAKET RAMADHAN,,
TS0258,Skincare,Paket,🌸 Peeling Intimate,,,Paket 🌸 Peeling Intimate,,,,,,"216.000,00","220.000,00",PAKET RAMADHAN,,
TS0259,Skincare,Paket,Intimate Brightening Basic,,,Paket Intimate Brightening Basic,,,,,,"245.000,00",#VALUE!,PAKET RAMADHAN,,
TS0260,Skincare,Paket,Intimate Brightening Advance,,,Paket Intimate Brightening Advance,,,,,,"1.085.000,00","2.211.500,00",PAKET RAMADHAN,,
TS0261,Skincare,Paket,Korean Glow - Tox,,,Paket Korean Glow - Tox,,,,,,"1.165.000,00","1.080.000,00",PAKET RAMADHAN,,
TS0262,Skincare,Paket,Europe Glow - Tox,,,Paket Europe Glow - Tox,,,,,,"1.745.000,00","1.780.000,00",PAKET RAMADHAN,,
TS0263,Skincare,Paket,💎 Botox Full Face,,,Paket 💎 Botox Full Face,,,,,,"3.325.000,00","5.500.000,00",PAKET RAMADHAN,,
TS0264,Skincare,Paket,Korean Botox Full Face,,,Paket Korean Botox Full Face,,,,,,"3.100.000,00","5.500.000,00",PAKET RAMADHAN,,
TS0265,Skincare,Paket,Europe Botox Full Face,,,Paket Europe Botox Full Face,,,,,,"5.645.000,00","7.650.000,00",PAKET RAMADHAN,,
TS0266,Skincare,Paket,🌟 Botox Contouring - Rp xxx.xxx,,,Paket 🌟 Botox Contouring - Rp xxx.xxx,,,,,,,,PAKET RAMADHAN,,
TS0267,Skincare,Paket,Korean - Botox Masseter,,,Paket Korean - Botox Masseter,,,,,,"648.000,00","900.000,00",PAKET RAMADHAN,,
TS0268,Skincare,Paket,Europe Botox Masseter,,,Paket Europe Botox Masseter,,,,,,"1.170.000,00","1.530.000,00",PAKET RAMADHAN,,
TS0269,Skincare,Paket,Korean - Botox Leher,,,Paket Korean - Botox Leher,,,,,,"1.800.000,00","2.500.000,00",PAKET RAMADHAN,,
TS0270,Skincare,Paket,Europe Botox Leher,,,Paket Europe Botox Leher,,,,,tidak ada di menu,"3.250.000,00","4.250.000,00",PAKET RAMADHAN,,
TS0271,Skincare,Paket,1 x Visit,,,Paket 1 x Visit,,,,,,"5.900.000,00","11.700.000,00",PAKET RAMADHAN,,
TS0272,Skincare,Paket,4 x Visit,,,Paket 4 x Visit,,,,,,"3.400.000,00","30.300.000,00",PAKET RAMADHAN,,
TS0273,Skincare,Peeling,Hand,,,Peeling Hand,,,,,,"250.000,00","600.000,00",PERAWATAN,,
TS0274,Skincare,Peeling,Leg,,,Peeling Leg,,,,,,"450.000,00","800.000,00",PERAWATAN,,
TS0275,Skincare,Botox,Korea 1/3 Atas,,,Botox Korea 1/3 Atas,,,,,,"1.000.000,00","1.900.000,00",PERAWATAN,,
TS0276,Skincare,Paket,Brightening Skin Barier Sign by dr. Dynar,,,Paket Brightening Skin Barier Sign by dr. Dynar,,"50.525,01","282.434,80","282.434,80","1.260.000,00","656.825,12","1.260.000,00",PERAWATAN,,
TS0277,Skincare,Peeling,Tummy,,,Peeling Tummy,,,,,,"320.000,00","600.000,00",PERAWATAN,,
TS0278,Skincare,Skinbooster,PDRN Dna Salmon Messoneedle,,,Skinbooster PDRN Dna Salmon Messoneedle,,,"87.259,20","87.259,20",,,,PERAWATAN,,
TS0279,Skincare,Facial,Essential,,,Facial Essential,"16.450,00","8.846,15","44.774,94","44.774,94","115.000,00","115.000,00","165.000,00",PERAWATAN,,
TS0280,Skincare,Facial,Signature for Acne,,,Facial Signature for Acne,,,,,,"155.000,00","275.000,00",PERAWATAN,,
TS0281,Skincare,Facial,Signature for Anti Aging,,,Facial Signature for Anti Aging,,,,,,"185.000,00","375.000,00",PERAWATAN,,
TS0282,Skincare,Facial,Signature for Sensitive Skin,,,Facial Signature for Sensitive Skin,,,,,,"135.000,00","245.000,00",PERAWATAN,,
TS0283,Skincare,Injeksi,Immune C Booster,,,Injeksi Immune C Booster,,,,,,"120.000,00","120.000,00",PERAWATAN,,
TS0284,Skincare,Injeksi,Eye Bag,,,Injeksi Eye Bag,,,,,,"550.000,00","900.000,00",PERAWATAN,,
TS0285,Skincare,Skinbooster,Juvelook Collagen & Aqua Therapy,,,Skinbooster Juvelook Collagen & Aqua Therapy,,,"571.598,65","571.598,65","2.500.000,00","1.599.000,00","2.500.000,00",PERAWATAN,,
TS0286,Skincare,Laser,Pico Brightening Face,,,Laser Pico Brightening Face,"2.150,00","32.692,31","184.820,40","184.820,40","552.500,00","425.000,00","552.500,00",PERAWATAN,,
TS0287,Skincare,Laser,Pico Lip Care,,,Laser Pico Lip Care,"2.150,00","19.230,77","119.820,40","119.820,40","325.000,00","250.000,00","325.000,00",PERAWATAN,,
TS0288,Skincare,Laser,Pico Brightening Arm Pit,,,Laser Pico Brightening Arm Pit,"2.150,00","32.692,31","184.820,40","184.820,40","552.500,00","425.000,00","552.500,00",PERAWATAN,,
TS0289,Skincare,Laser,Pico Brightening Bikini,,,Laser Pico Brightening Bikini,"2.150,00","32.692,31","184.820,40","184.820,40","552.500,00","425.000,00","552.500,00",PERAWATAN,,
TS0290,Skincare,Laser,Pico Scar Renew 1 area,,,Laser Pico Scar Renew 1 area,"2.150,00","34.615,38","119.820,40","119.820,40","540.000,00","450.000,00","540.000,00",PERAWATAN,,
TS0291,Skincare,Laser,PicoInk Erase,,,Laser PicoInk Erase,"2.150,00","48.615,38","574.820,40","574.820,40","821.600,00","632.000,00","821.600,00",PERAWATAN,,
TS0292,Skincare,Laser,Pico Melasma Care,,,Laser Pico Melasma Care,"2.150,00","52.384,62","184.820,40","184.820,40","885.300,00","681.000,00","885.300,00",PERAWATAN,,
TS0293,Skincare,Laser,Pico Blackdoll Glow,,,Laser Pico Blackdoll Glow,"2.150,00","32.692,31","189.195,40","189.195,40","552.500,00","425.000,00","552.500,00",PERAWATAN,,"675.697,86"
TS0294,Skincare,Paket,Radiant Rejuvenation by dr. Fifi,,,Paket Radiant Rejuvenation by dr. Fifi,,"53.076,92","306.119,62","306.119,62","1.155.000,00","690.000,00","1.155.000,00",PERAWATAN,,
TS0295,Skincare,Paket,Fresh & Nourish,,,Paket Fresh & Nourish,,"29.230,77","151.184,94","151.184,94","567.000,00","380.000,00","567.000,00",PERAWATAN,,
TS0296,Skincare,Paket,Skin & Lashes,,,Paket Skin & Lashes,,"30.769,23","119.064,94","119.064,94","575.000,00","400.000,00","575.000,00",PERAWATAN,,
TS0297,Skincare,Paket,Glow & Relax,,,Paket Glow & Relax,,"32.307,69","82.763,48","82.763,48","605.000,00","420.000,00","605.000,00",PERAWATAN,,
TS0298,Skincare,Laser,Pico ScarAway Legs,,,Laser Pico ScarAway Legs,,"57.692,31","337.769,60","337.769,60","950.000,00","750.000,00","950.000,00",PERAWATAN,,
TS0299,Skincare,Laser,Pico ScarAway Hands,,,Laser Pico ScarAway Hands,,"51.923,08","284.071,20","284.071,20","750.000,00","675.000,00","750.000,00",PERAWATAN,,
TS0300,Skincare,Laser,Pico Scar Renew 2 area,,,Laser Pico Scar Renew 2 area,,"32.692,31","119.820,40","119.820,40","552.500,00","425.000,00","552.500,00",PERAWATAN,,
TS0301,Skincare,Laser,Pico Scar Renew 3 area,,,Laser Pico Scar Renew 3 area,,"30.769,23","119.820,40","119.820,40","520.000,00","400.000,00","520.000,00",PERAWATAN,,
TS0302,Skincare,Skinbooster,NCTF + PRP,,,Skinbooster NCTF + PRP,,"136.538,46","1.149.039,80","1.149.039,80","1.952.500,00","1.775.000,00","1.952.500,00",PERAWATAN,,
TS0303,Skincare,Skinbooster,NCTF + HA,,,Skinbooster NCTF + HA,,"206.730,77","1.558.174,87","1.558.174,87","2.956.250,00","2.687.500,00","2.956.250,00",PERAWATAN,,
TS0304,Skincare,Skinbooster,NCTF + PDRN,,,Skinbooster NCTF + PDRN,,"142.307,69","1.187.209,80","1.187.209,80","2.035.000,00","1.850.000,00","2.035.000,00",PERAWATAN,,
