ID,NAME,DOSIS,SATUAN,NET_PRICE,HARGA_NON_FORNAS,KATEGORI
1384,TR02 TRAMADOL 100 MG INJ,100,MG,5410,8115,obat
1385,XENICAL 120MG,120,MG,12057,17483,
1386,CAP4 F2 CAP,NULL,BOTOL,0,195000,obat
1387,DOPAMIN 200 MG INJ,200,MG,97680,126984,
1388,A100 AMINOPHYLLIN 240 MG INJ,240,MG,14545,18909,obat
1389,ZAC 10 MG,10,MG,599,779,obat
139,C68 CONCOR 5 MG,5,MG,13850,14293,obat
1390,A103 ASPILET 80 MG - ASAM ASETILSALISILAT 80 MG,80,MG,620,1011,obat
1392,P69 PROTOFEN SUPP,NULL,BIJI,3543,4606,racikan
1394,000293 SALEP RACIK IN BN,NULL,PCS,0,210000,obat
1395,KAPSUL DIET NEW,NULL,KAPSUL,1460,3650,obat
1396,000436 SALEP RACIK ,NULL,PCS,0,150000,obat
1398,STESOLID RECTAL 10 MG,10,MG,56693,73701,
1399,P64 PARACETOL 100 MG/ML DROP,100,ML,14626,19014,racikan
140,"B165 BISOPROLOL 2,5 MG",2.5,MG,533,693,obat
1400,S220 SALEP RACIK 001002,NULL,PCS,36462,182000,obat
1401,CAP5 F3 CAP,NULL,BOTOL,0,400000,obat
1402,VALISANBE 10 MG INJ,10,MG,25600,32000,obat
1403,DUMIN RT 125 MG,125,MG,24353,30442,
1404,VIT K 10 MG INJ,10,MG,8625,10781,
1405,VITADION 2 MG INJ ,2,MG,16500,23100,
1406,EPINEFPHRINE 1 MG INJ,1,MG,13126,16407,
1407,KAPSUL RACIK AMT4-PGB7,NULL,KAPSUL,1864,3750,obat
1409,KITODERM ACNE PEEL 100G,100,G,1999,2599,
141,G20 GLUCODEX 80 MG,80,MG,588,765,obat
1410,MEIACT,NULL,TABLET,28999,37698,obat
1411,V44 VILDI TAB 50MG,50,MG,4745,5932,obat
1412,S111 SALEP RACIK IN GM 2911,NULL,PCS,0,200000,racikan
1415,KAPSUL ANTI OXIDAN 1,NULL,PCS,0,692000,obat
1416,MUPIROCIN 2% 5 GRAM CREAM,5,G,17483,24476,
1417,MEDIKLIN,NULL,TUBE,25098,33882,
1419,R31 RYVEL SYRUP,NULL,BOTOL,63936,83117,racikan
142,A79 ASAM URSODEOXYCHOLIC,NULL,KAPSUL,3117,5922,obat
1420,BOTOL KAPSUL,NULL,UNIT,3500,5000,obat
1423,WINTUELL,NULL,BIJI,15000,15000,obat
1427,S108 SALEP RACIK BN4,NULL,PCS,38316,120000,obat
1428,JARDIANCE 10 MG FCT,10,MG,20808,21848,obat
1429,JARDIANCE 25 MG FCT,25,MG,23956,32341,obat
143,H21 HEXADOL,NULL,BOTOL,33300,41625,obat
1430,DERMAFIX,NULL,PCS,10000,10000,obat
1431,BOTOL OBAT,NULL,BOTOL,3000,3000,obat
1432,OZEMPIC DUAL DOSE PEN*,NULL,PCS,1955709,2053494,obat
1433,IKALEP 250MG,250,MG,5028,6788,
1437,"HALOPERIDOL 0,5 MG",0.5,MG,226,306,obat
144,H20 HERBESSER CD 200,200,MG,7016,13541,obat
1440,PT1 POT 10GR,10,G,0,2500,produk
1442,S118 SALEP RACIK 000026,NULL,PCS,76890,80000,racikan
1443,S221 SALEP RACIK 001997,NULL,PCS,50077,150231,racikan
1444,MEROPENEM INJ,NULL,VIAL,47813,143190,obat
1445,A97 ACNE PACKAGE 3PCS,NULL,PCS,244900,244900,obat
1446,A104 ASTHAXATINE,NULL,PCS,0,11200,obat
1447,KAPSUL PENCERAH,NULL,PCS,0,3050,obat
1448,LASMALIN 2.5 MG,2.5,MG,1623,2110,
1449,MESSAGE CREAM 250GR,250,G,52348,70669,
145,L29 LIVRON B PLEX,NULL,TABLET,327,409,obat
1450,MEMBER BLACK CARD,NULL,PCS,0,100000,produk
1451,SPIOLTO RESPIMAT 2.5MCG,2.5,MCG,590565,965000,obat
1452,VITAZYM PLUS,NULL,TABLET,833,1066,obat
1455,S114 SANCOSTEIN CAP,NULL,KAPSUL,4829,6518,obat
1456,P66 PLANTACID FORTE 100CC,100,CC,29970,40460,racikan
1457,CR. MALAM 453 - 03,NULL,POT,100000,100000,racikan
1458,OZEMPIC SINGLE DOSE PEN*,NULL,BOX,1955709,2053494,obat
146,R01 RAMIPRIL 10 MG,10,MG,1015,1422,obat
1468,S115 SERUM 2267,NULL,PCS,0,125000,racikan
147,T27 TIARYT,NULL,TABLET,3435,6244,obat
1473,C-05-E,NULL,PCS,0,100000,produk
1474,RC6 C-02-B,NULL,PCS,0,120000,produk
1475,RC15 C-04-C,NULL,PCS,0,155000,racikan
1476,RC1 C-01-A,NULL,PCS,0,155000,racikan
1477,RC2 C-01-B,NULL,PCS,0,155000,racikan
1478,RC9 C-03-C,NULL,PCS,0,140000,produk
1479,RC14 C-04-B,NULL,PCS,0,155000,racikan
148,P37 PRO TB 4,NULL,TABLET,5476,7064,obat
1480,RC3 C-01-C,NULL,PCS,0,75000,racikan
1481,RC5 C-02-A,NULL,PCS,0,100000,racikan
1482,RC7 C-03-A,NULL,PCS,0,100000,racikan
1483,RC8 C-03-B,NULL,PCS,0,95000,racikan
1484,RC10 C-03-D,NULL,PCS,35964,155000,racikan
1485,RC11 C-03-E,NULL,PCS,0,100000,racikan
1486,RC12 C-03-F,NULL,PCS,0,140000,racikan
1487,RC13 C-04-A,NULL,PCS,0,155000,racikan
1488,RC16 C-04-E,NULL,PCS,0,95000,racikan
1489,RC17 S-03-A,NULL,PCS,65046,125000,produk
149,H19 HEPAMERZ SACHET,NULL,,0,0,obat
1490,RC18 S-03-B,NULL,PCS,47952,125000,racikan
1491,RC19 S-04-A,NULL,PCS,0,125000,racikan
1492,RC20 S-04-B,NULL,PCS,0,125000,racikan
1493,RC4 C-01-D,NULL,PCS,0,75000,racikan
1494,RG-CHOLINE SYR,NULL,BOTOL,0,211922,obat
1495,VOUCHER MEMBER GET MEMBER,NULL,PCS,0,-100000,produk
1496,003098 SALEP RACIK IN GN,NULL,POT,0,255000,racikan
1497,B179 SCOPMA PLUS,NULL,KAPLET,1050,1449,obat
1498,C-04-F,NULL,PCS,0,125000,racikan
1499,TRELEGY INHALATION,NULL,PCS,1119655,1511534,obat
15,B83 Belova Lip Conditioning,NULL,PCS,20229,80000,produk
1500,RCK RCK,NULL,PCS,0,1000,obat
1501,SALEP BN KT,NULL,PCS,210000,210000,obat
1502,EZ1 EZEFER 10MG,10,MG,9768,14652,obat
1503,C-04-F,NULL,PCS,0,95000,racikan
1504,C-04-H,NULL,PCS,0,125000,racikan
1505,C-01-E,NULL,PCS,0,95000,obat
1506,C-01-R,NULL,PCS,0,155000,produk
1507,S-04-C,NULL,PCS,0,200000,racikan
1508,AO SOD 1,NULL,PCS,0,200000,obat
1509,AO SOD 2,NULL,PCS,0,120000,obat
151,A01 ACARBOSE 100 MG,100,MG,1253,2445,obat
1510,RCS SUPLEMENT FUNGAL ACNE,NULL,KAPSUL,0,178389,obat
1511,C-01-F CREAM FUNGAL,NULL,PCS,0,95000,racikan
1512,OZEMPIC DUAL DOSE PEN,NULL,BOX,0,2522865,obat
1513,TENSOCREPE,NULL,PCS,150000,150000,obat
1514,C-01-F,NULL,PCS,0,100000,racikan
1515,C-01-G,NULL,PCS,0,155000,racikan
1516,C-03-G,NULL,PCS,0,155000,racikan
1517,C-03-H,NULL,PCS,0,100000,racikan
1518,F-01-A,NULL,PCS,0,100000,racikan
1519,T-01-A,NULL,PCS,0,95000,obat
152,K14 KAPSUL NYERI,NULL,KAPSUL,1300,2600,obat
1520,ANALSIK TAB,NULL,BIJI,1887,2434,obat
1521,ABC KAPSUL,NULL,PCS,0,95000,obat
1522,436 SALEP RACIK ,NULL,PCS,204500,215000,obat
1523,STARCEF DS 30ML,30,ML,94350,127373,obat
1524,NEFROFER 100MG INJ,100,MG,44400,45821,obat
1525,C-03-I,NULL,PCS,0,115000,produk
1526,C-04-I ,NULL,PCS,0,140000,racikan
1527,C-01-H ,NULL,PCS,0,75000,racikan
1528,C-01-I,NULL,PCS,0,88000,racikan
1529,C-04-J,NULL,PCS,0,140000,racikan
153,E14 EUTHYROX 100 MG,100,MG,3402,4389,obat
1530,C-01-J,NULL,PCS,0,100000,racikan
1531,000026 SALEP RACIK,NULL,PCS,47800,66920,racikan
1532,C-03-J,NULL,PCS,0,155000,racikan
1533,CR012 CREAM 3046,NULL,PCS,0,95000,racikan
1534,KAPSUL ANTIBIOTIK,NULL,PCS,0,800,obat
1535,A01 ANTI RADANG,NULL,PCS,0,2500,obat
1536,SOD 5PCS,NULL,PCS,0,35000,obat
1537,C-01-K,NULL,PCS,0,155000,racikan
1538,A201 ACNE VIT,NULL,PCS,0,200000,obat
1539,KAPSUL RACIK ACNE,NULL,PCS,0,250000,obat
154,R10 RENAPAR,NULL,,0,0,obat
1540,SALEP JAMUR,NULL,PCS,38259,50000,racikan
1541,C-04-K,NULL,PCS,0,125000,racikan
1542,DIVITI PFS 2.5 MG/0.5 ML,NULL,AMPUL,327450,422411,obat
1543,C-01-L,NULL,PCS,0,155000,racikan
1544,SALEP GATAL RACIK,NULL,POT,0,280000,obat
1545,TWO WAY CAKE BEIGE,NULL,PCS,43512,95000,produk
1546,INVICLOT INJ,NULL,AMPUL,86996,100000,obat
1547,C-04-L,NULL,PCS,0,140000,racikan
1548,P71 PROXIME ,NULL,PCS,1443,1861,obat
1549,AO SOD 3,NULL,BOTOL,300000,450000,racikan
155,A73 APISATE,75,MG,15188,19593,obat
1550,C-04-M,NULL,PCS,0,155000,racikan
1551,C151 SALEP ANTIBIOTIK,NULL,PCS,0,75000,obat
1552,AO SOD 4,NULL,PCS,15000,150000,obat
1553,C-03-M,NULL,PCS,0,120000,racikan
1555,CREAM KAKI,NULL,PCS,86000,86000,obat
1556,LEVOFLOXACIN 500 MG INJEKSI,500,MG,128871,128871,obat
1557,C-03-K,NULL,PCS,0,120000,racikan
1558,C-04-N,NULL,PCS,155000,155000,obat
1559,CEFIXIME 200 MG,200,MG,2035,3867,obat
156,L26 LIPITOR 20 MG,20,MG,21754,27192,obat
1560,C48 CLINDAMYCIN 300MG,300,MG,1218,1766,obat
1561,U04 ULSIDEX,NULL,KAPLET,1332,1665,obat
1562,C-03-N,NULL,PCS,0,120000,racikan
1563,SRB4 SUPLEMEN DIET 1 MINGGU,NULL,PAKET,0,420000,racikan
1564,SUPLEMEN SLIMMING*,NULL,KAPSUL,0,600000,obat
1565,C-03-O,NULL,PCS,0,155000,racikan
1566,C-04-O,NULL,PCS,0,115000,racikan
1567,N31 NEXURIN ,NULL,TABLET,5328,7140,obat
1568,AO SOD 4*,NULL,BOTOL,15000,225000,obat
1569,C114 CINAM INJ,NULL,VIAL,98163,176693,obat
157,F35 FUROSEMID 40 MG INJ,NULL,AMPUL,5051,8081,obat
1570,C-04-P,NULL,PCS,0,155000,racikan
1571,SPARKLING,NULL,PCS,0,125000,racikan
1572,MTW (30),NULL,PCS,191,11000,obat
1573,D45 DIVALPROEX SODIUM 250 MG,250,MG,1199,3596,obat
1574,C-04-Q,NULL,PCS,0,140000,racikan
1575,C-03-P,NULL,PCS,0,155000,racikan
1576,1002 SALEP RACIK,NULL,PCS,0,70000,obat
1577,ANVOMER TAB,NULL,BIJI,0,4010,obat
1578,INFALGIN 500 MG,500,MG,381,457,obat
1579,KAPSUL SOD,NULL,BIJI,0,180000,racikan
158,V20 VITAMIN B COMPLEX,NULL,TABLET,171,247,obat
1580,C-03-Q,NULL,PCS,0,155000,racikan
1581,AZOMAX KAPLET,NULL,KAPLET,28472,37013,obat
1582,C-04-R,NULL,PCS,0,120000,racikan
1583,TAB ANTI RADANG,NULL,BIJI,0,5644,obat
1584,C-04-S,NULL,PCS,0,135000,racikan
1585,SALEP RACIK 3424,NULL,BIJI,90000,90000,obat
1586,MS01 MASKER SPARKLING,NULL,PCS,0,40000,produk
1587,C-01-O,NULL,PCS,0,155000,racikan
1588,C-03-S,NULL,PCS,0,155000,racikan
1589,AR03 KAP TRX (30),NULL,PCS,0,55000,obat
159,K07 KAMYFET 500 MG,500,MG,19040,23800,obat
1590,C-03-R,NULL,PCS,0,140000,racikan
1591,CEFTIZOXIME 1 GR INJ,NULL,AMPUL,177600,213120,
1592,L47 LANAKELOID CREAM 10GR,10,G,172050,221945,obat
1593,C-04-T,NULL,PCS,0,155000,racikan
1594,L46 LIPROQY,NULL,KAPSUL,8991,13487,obat
1595,S-01-A,NULL,POT,0,125000,racikan
1596,Q TEN-ANTIOKSIDAN,NULL,PCS,0,200000,racikan
1597,Q TEN-ANTIOKSIDAN*,NULL,PCS,0,350000,racikan
1598,OXYGEN,NULL,UNIT,0,50000,bhp
1599,C-01-P,NULL,PCS,0,120000,racikan
160,"R02 RAMIPRIL 2,5 MG",2.5,MG,291,407,obat
1600,SALEP KELOID,NULL,PCS,0,120000,obat
1601,SUPLEMENT ACNE(30KAP),NULL,KAPSUL,0,275000,obat
1602,C-04-U,NULL,PCS,0,240000,racikan
1603,C-04-V,NULL,PCS,0,155000,racikan
1604,C-03-T,NULL,PCS,0,155000,racikan
1605,SALEP RACIK**,NULL,TUBE,0,55000,obat
1606,SALEP RACIK***,NULL,TUBE,0,100000,obat
1607,C-04-W,NULL,PCS,0,155000,racikan
1608,Q120,NULL,PCS,0,120000,obat
1609,S-03-C,NULL,PCS,0,125000,racikan
161,S75 SPIRONOLACTON 25 MG,25,MG,244,428,obat
1610,C-03-U,NULL,PCS,0,155000,racikan
1611,Q TEN ANTIOKSIDAN 1,NULL,BOTOL,0,120000,racikan
1612,C-03-V,NULL,PCS,0,88000,racikan
1613,AO SOD 4**,NULL,BOTOL,15000,300000,obat
1614,L48 LEVOCIN INFUS,NULL,PCS,343490,463711,
1615,ULTRAPROCT N CREAM,NULL,PCS,150082,187603,obat
1616,C-02- B 30GR,30,G,0,250000,obat
1617,Q 200 (30),NULL,TABLET,0,200000,obat
1618,C-04-X,NULL,PCS,0,120000,racikan
1619,SR-03-A,NULL,PCS,249500,249500,racikan
162,A44 AMOXICILLIN 500 MG,500,MG,548,713,obat
1620,C152 CREAM ANTI IRITASI PAGI,NULL,PCS,0,95000,racikan
1621,C153 CREAM ANTI IRITASI MALAM,NULL,PCS,0,95000,racikan
1622,ALGANAX 0.5 MG,0.5,MG,7770,10490,obat
1623,FLEET ENEMA,NULL,PCS,0,135616,obat
1624,FAKTU SUPP,NULL,PASANG,12500,13000,obat
1625,C-03-X,NULL,PCS,0,105000,racikan
1626,C-03-L,NULL,PCS,0,140000,racikan
1627,SANOXICAL KAPSUL*,NULL,KAPSUL,7382,7751,obat
1628,DOLONES CREAM*,NULL,PCS,59774,62762,obat
1629,C-01-U,NULL,PCS,0,110000,racikan
163,R11 REPIMIDE,0,Tablet,3108,4040.4,obat
1630,C-03-Y,NULL,PCS,0,120000,racikan
1631,L-01-A,NULL,PCS,0,95000,produk
1632,L-01-B,NULL,PCS,0,85000,produk
1633,Acetylsistein 200 Mg Inhealth,200,MG,650,866,obat
1634,Adalat Oros Inhealth,NULL,,6900,9191,obat
1635,Allopurinol 100 Inhealth,100,MG,169,225,obat
1636,Allopurinol 300 Inhealth,300,MG,379,505,obat
1637,Amlodipin 10 Inhealth,10,MG,360,480,obat
1638,Amlodipin 5 Inhealth,5,MG,205,273,obat
1639,Amoxicicillin 500 Inhealth,500,MG,497,662,obat
164,G32 GUARPOSIDE,NULL,TABLET,3691,4983,obat
1640,Aspilet Inhealth,NULL,,416,554,obat
1641,Atorvastatin 10 Inhealth,10,MG,1654,2203,obat
1642,Atorvastatin 20 Inhealth,20,MG,2544,3389,obat
1643,Avodart Inhealth,NULL,,9100,12121,obat
1644,Azomax Sirup Inhealth,NULL,,72450,96503,obat
1645,Azithromycin 500 MG Inhealth,500,MG,2800,3730,obat
1646,Betason- N Inhealth,NULL,,11600,15451,obat
1647,Bisoprolol 5Mg Inhealth,5,MG,678,903,obat
1648,Braxidin Inhealth,NULL,,1200,1598,obat
1649,Briclot Inhealth,NULL,,9000,11988,obat
165,P08 PARATUSIN,NULL,TABLET,1303,1681,obat
1650,Canderin 16 Mg Inhealth,16,MG,6800,9058,obat
1651,Canderin 8 Inhealth,8,MG,4875,6494,obat
1652,Cedocard 5 Mg Inhealth,5,MG,891,1187,obat
1653,Cefixime 100Mg Inhealth,100,MG,955,1272,obat
1654,Cefixime 200Mg Inhealth,200,MG,2200,2930,obat
1655,Ceftriaxone Inj 1 G Inhealth,1,G,5250,6993,obat
1656,Cendo Cenfresh Tm Inhealth,NULL,,33730,44928,obat
1657,Cendo Lyteers Tm Inhealth,NULL,,21533,28682,obat
1658,Cepezet 100 Mg Inhealth,100,MG,479,638,obat
1659,Cinam Inj Inhealth,NULL,,96000,127872,obat
166,C36 CETIRIZIN 10 MG,10,MG,214,502,obat
1660,Ciprofloxacin 500Mg Inhealth,500,MG,448,597,obat
1661,Claneksi Inhealth,NULL,,8890,11841,obat
1662,Clonidine Inhealth,NULL,,185,246,obat
1663,Codein Phosphate 20 Mg Inhealth,20,MG,1476,1966,obat
1664,Combivent Inhealth,NULL,,12707,16926,obat
1665,"Concor 1,25 Mg Inhealth",125,MG,2150,2864,obat
1666,Coralan Inhealth,NULL,,8874,11820,obat
1667,Diclofenac Potassium Inhealth,NULL,,350,466,obat
1668,"Diviti Pfs 2,5Mg/0,5Ml Inhealth",NULL,,236000,314352,obat
1669,Domperidon Inhealth,NULL,,176,234,obat
167,A80 ASCAVIN,NULL,KAPSUL,8436,10967,obat
1670,Euthyrox 100 Inhealth,100,MG,2198,2928,obat
1671,Ezefer 10Mg Inhealth,10,MG,7700,10256,obat
1672,Fenofibrate 100 Inhealth,100,MG,1328,1769,obat
1673,Fenofibrate 300 Inhealth,300,MG,1863,2482,obat
1674,Fluimucil Injeksi Inhealth,NULL,,25735,34279,obat
1675,Fluimucil Sirup Inhealth,NULL,,45600,60739,obat
1676,Force-D 1000 IU Inhealth,NULL,,1750,2331,obat
1677,Forxiga 10 Mg Inhealth,10,MG,14103,18785,obat
1678,Glimepirid 1 Mg Inhealth,1,MG,240,320,obat
1679,Glimepirid 2Mg Inhealth,2,MG,430,573,obat
168,K13 KAPSUL NACL,NULL,,100,1200,obat
1680,Glimepirid 3Mg Inhealth,3,MG,620,826,obat
1681,Glimepirid 4Mg Inhealth,4,MG,840,1119,obat
1682,Gliquidon Inhealth,NULL,,1024,1364,obat
1683,Glucodex 80 Inhealth,80,MG,425,566,obat
1684,Glucophage Xr 1000 Inhealth,1000,MG,3885,5175,obat
1685,Glucophage Xr 500 Inhealth,500,MG,2117,2820,obat
1686,Glucophage Xr 750 Inhealth,750,MG,2324,3096,obat
1687,Glumin Xr 750 Inhealth,750,MG,1600,2131,obat
1688,Paracetamol 500 Mg Inhealth,500,MG,173,230,obat
1689,Hexymer 2 Mg Inhealth,2,MG,424,565,obat
169,G04 GABAPENTIN 300 MG,300,MG,1067,7360,obat
1690,Hyoscine Injeksi Inhealth,NULL,,7500,9990,obat
1691,Hytroz 2 Inhealth,NULL,,6500,8658,obat
1692,Ikalep Kaps 250Mg Inhealth,250,MG,2875,3830,obat
1693,Inerson 15 Gram Inhealth,15,G,43200,57542,obat
1694,Iron Sucrose Inj Inhealth,NULL,,36000,47952,obat
1695,"Jardiance Duo 12,5/1000 Mg Inhealth",NULL,,9613,12805,obat
1696,Kalnex Inhealth,NULL,,1900,2531,obat
1697,Kendaron Inhealth,NULL,,4114,5480,obat
1698,Ketoconazole 2% 10 Gram Inhealth,NULL,,5535,7373,obat
1699,Ketoconazole 200 Inhealth,NULL,,397,529,obat
170,K24 KAPSUL SESAK,NULL,PCS,1760,2600,obat
1700,Ketoprofen 100 mg Inhealth,100,MG,589,785,obat
1701,Ketorolac Injeksi Inhealth,NULL,,4091,5.449,obat
1702,Kompolax Emulsi Inhealth,NULL,,9091,12109,obat
1703,Ksr Inhealth,NULL,,2799,3728,obat
1704,Lacidofil Cap Inhealth,NULL,,4667,6216,obat
1705,Lansoprazole Inhealth,NULL,,591,787,obat
1706,Leparson Inhealth,NULL,,2800,3730,obat
1707,Levofloxacin Inhealth,NULL,,787,1048,obat
1708,Lidocain Inj Inhealth,NULL,,1100,1465,obat
1709,Lixiana 60 Mg Inhealth,60,MG,23500,31302,obat
171,N16 NIFEDIPIN,NULL,TABLET,149,307,obat
1710,Meloxicam 15 Mg Inhealth,15,MG,358,477,obat
1711,"Meloxicam 7,5 Mg Inhealth",75,MG,268,357,obat
1712,Metformin 500 Mg Inhealth,500,MG,181,241,obat
1713,Metoclopramid Injeksi Inhealth,NULL,,4200,5594,obat
1714,Monarin Fc 10Mg Inhealth,10,MG,6300,8392,obat
1715,Monuril Inhealth,NULL,,135675,180719,obat
1716,Mst 10 Mg Inhealth,10,MG,14200,18914,obat
1717,Mupirocin Zalf 2% 10 Gram Inhealth,NULL,,21818,29062,obat
1718,Mupirocin Zalf 2% 5 Gram Inhealth,NULL,,14875,19814,obat
1719,Nexurin Inhealth,NULL,,3450,4595,obat
172,O20 ORINOX 120 MG - ETORICOXIB 120 MG,120,MG,12179,16442,obat
1720,Nevodio Inhealth,NULL,,3792,5051,obat
1721,Omeprazole Inhealth,NULL,,297,396,obat
1722,Ondansentron 4 Mg Injeksi Inhealth,4,MG,1150,1532,obat
1723,Ondansentron 8 Mg Injeksi Inhealth,8,MG,3636,4843,obat
1724,Phenytoin 100 Mg Inhealth,100,MG,384,511,obat
1725,"Pulmicort 0,25/2ml Inhealth",NULL,,19926,26541,obat
1726,Ramipril 10 Inhealth,10,MG,814,1084,obat
1727,Ranitidine Inhealth,NULL,,171,228,obat
1728,Reinpid Inhealth,NULL,,4988,6644,obat
1729,Relaxon Inhealth,NULL,,730,972,obat
173,N20 NITROKAF RETARD,NULL,KAPSUL,2255,3413,obat
1730,Repimide Inhealth,NULL,,1475,1965,obat
1731,Respira Inhealth,NULL,,20100,26773,obat
1732,Rhinofed Inhealth,NULL,,1848,2462,obat
1733,Rhinos Sr Inhealth,NULL,,5817,7748,obat
1734,Rifampicin 450 Inhealth,450,MG,4428,5898,obat
1735,Sandepril 50 Mg Inhealth,50,MG,6776,9026,obat
1736,Thyrozol 10 Mg Inhealth,10,MG,2036,2712,obat
1737,"Trajenta Duo 2,5/500 Inhealth",NULL,,9305,12394,obat
1738,Tramadol 50 Mg Inhealth,50,MG,470,626,obat
1739,Tranexamid Acid Injeksi Inhealth,NULL,,2990,3983,obat
174,M39 MICARDIS 80 MG,80,MG,2576,32202,obat
1740,Tremenza Inhealth,NULL,,1165,1552,obat
1741,Triamcinolone 4 Mg Inhealth,4,MG,580,773,obat
1742,Ulsidex Inhealth,NULL,,860,1146,obat
1743,Urdahex Inhealth,NULL,,5200,6926,obat
1744,Urief Inhealth,NULL,,4710,6274,obat
1745,Urinter Inhealth,NULL,,2620,3490,obat
1746,Valisanbe 5 Mg Inhealth,5,MG,410,546,obat
1747,VECTRIN KAP - ERDOSTEIN 300 MG - INHEALTH,0,,4088,5445,obat
1748,Velthrom 5 Mg Inhealth,5,MG,840,1119,obat
1749,Vildi Inhealth,NULL,,3820,5088,obat
175,T13 TELMISARTAN 80 MG,80,MG,0,0,obat
1750,Vomizole 20 Mg Inhealth,20,MG,9500,12654,obat
1751,Zegavit Inhealth,NULL,,3050,4063,obat
1752,Ventolin Inhaler CFC Free Glax InHealth,NULL,PCS,110030,140583,obat
1753,Deculin 15 mg InHealth,15,MG,4537,6057,obat
1754,Coxiron 60 mg Inhealth,60,MG,4350,5794,obat
1755,Coxiron 90 mg Inhealth,90,MG,5460,7273,obat
1756,Coxiron 120 mg Inhealth,120,MG,7300,9724,obat
1757,Esoferr 40 mg Inhealth,40,MG,10000,13320,obat
1758,Lipitor 20 mg Inhealth,20,MG,5300,7060,obat
1759,Lipitor 40 mg Inhealth,40,MG,5500,7380,obat
176,U04 ULSIDEX,NULL,TABLET,1332,1665,obat
1760,Maltofer Chew Inhealth,NULL,,2601,3465,obat
1761,Provelyn 75 mg Inhealth,75,MG,7000,9324,obat
1762,Pariet 20 mg Inhealth,20,MG,13645,18175,obat
1763,Pariet 10 mg Inhealth,10,MG,0,NULL,obat
1764,Telsat 80/5 mg Inhealth,NULL,MG,10375,13819,obat
1765,Ezefer 10 mg Inhealth,10,MG,7700,10256,obat
1766,"Harnal Ocas 0,4 mcg",4,MCG,13578,18086,obat
1767,Cetirizin 10 mg,10,MG,180,240,obat
1768,Eperisone 50 mg,50,MG,1050,1399,obat
1769,Festaric 80 mg INHEALTH - FEBUXOSTAT 80 MG,80,MG,7000,9324,obat
177,G05 GALVUS,NULL,TABLET,2203,10290,obat
1770,Modexa 140 Nassal Spray ,NULL,,192000,255744,obat
1771,Mertigo SR,NULL,,4250,5661,obat
1772,Lacidofil,NULL,,4667,6216,obat
1773,Tradosik 50 mg,50,MG,4773,4510,obat
1774,Eprinoc 50 mg,50,MG,4107,3881,obat
1775,Megabal 500 mg,500,MG,1998,1888,obat
1776,Epexol 30 mg,30,MG,999,944,obat
1777,Levocin 500 mg,500,MG,41958,39650,obat
1778,Topcort Cream,NULL,,26862,36264,obat
1779,Flamar Cream,0,,19592,28273,obat
1780,Pregabalin 50 mg,50,MG,3964,5352,obat
1781,Vestein Syr Kering 175mg/5mL,NULL,,27455,36970,obat
1782,Vectrin Syr Kering 175mg/5mL- INHEALTH,0,,39750,55278,obat
1783,Sanmol Syr Inheath,NULL,NULL,16095,19714,obat
1784,Interdoxin InHealth - Doxycyclin 100 mg,100,MG,NULL,7706,obat
1785,SPASMAL INHEALTH,NULL,,NULL,2831,obat
1786,AZITRAN 500 MG INHEALTH,500,MG,NULL,10112,obat
1787,SUCRALFATE 100 ML INHEALTH,100,ML,NULL,11139,obat
1788,EPERISONE 50 INHEALTH,50,MG,NULL,1166,obat
1789,CETIRIZINE 10 MG INHEALTH,10,MG,NULL,250,obat
179,C20 CEFIXIME 100 MG,100,MG,945,1844,obat
1790,"HARNAL OCAS 0,4 MG INHEALTH",4,MG,NULL,15072,obat
1791,MERTIGO SR INHEALTH,NULL,,NULL,4718,obat
1792,PROVE D INHEALTH,NULL,,NULL,1970,obat
1793,SANMOL 500 MG INHEALTH,500,MG,NULL,403,obat
1794,SIMVASTATIN 10 MG INHEALTH,NULL,,NULL,205,obat
1795,MODEXA 140 DOSIS INHEALTH,140,MG,NULL,213120,obat
1796,NELANDOZ 2 MG INHEALTH,2,MG,NULL,15441,obat
1797,ELKANA TAB INHEALTH,NULL,,NULL,833,obat
1798,NEUROSANBE INHEALTH,NULL,,NULL,1221,obat
18,B127 Belova Royal Jelly Cream,NULL,PCS,22560,155000,produk
180,S64 SODIUM BICARBONAT,NULL,TABLET,82,107,obat
181,O07 OBH SYR,NULL,BOTOL,5246,6820,obat
182,F21 FESTARIC 80 - FEBUXOSTAT 80 MG,80,MG,9280,12527,obat
184,P23 PIONIX 30 MG,30,MG,0,0,obat
185,R06 RECOLFAR,NULL,TABLET,5994,8392,obat
186,D29 DOLO NEUROBION,NULL,TABLET,2007,2709,obat
188,E07 EPERISON,NULL,TABLET,1166,2040,obat
189,C25 CELEBREX 200 MG,200,MG,16891,21114,obat
19,B146 Belova That`s What I Need Sunscreen,NULL,PCS,24780,120000,produk
190,C11 CAPTOPRIL 50 MG,50,MG,224,280,obat
191,V34 VOSEA,NULL,TABLET,204,256,obat
192,S30 SANMAG TAB,NULL,,0,0,obat
193,L31 LONIDE,NULL,TABLET,7065,9538,obat
194,N15 NEW DIATAB,NULL,TABLET,609,761,obat
195,A87 AVIGAN,NULL,TABLET,19642,27650,obat
196,E03 ELKANA SYR,NULL,BOTOL,26307,32884,obat
197,P38 PRO TB2,NULL,TABLET,5666,9350,obat
199,E10 ERICAF,NULL,TABLET,6135,7669,obat
